Day,Away,Home,RA,RH,Inn
5,181,HOU,TEX,5,3,9
5,181,CHW,OAK,4,7,9
5,181,ARI,LAA,6,2,9
5,181,CLE,CHC,1,10,9
5,181,DET,COL,5,8,9
5,181,LAD,KCR,9,3,9
5,181,MIN,BAL,8,1,9
5,181,BOS,TOR,5,0,9
5,181,SDP,CIN,5,7,11
5,181,SFG,NYM,5,4,9
5,181,MIL,PIT,7,8,9
5,181,MIA,ATL,4,16,9
5,181,WSN,PHI,2,1,9
6,182,TBR,SEA,3,8,9
6,182,HOU,TEX,2,5,9
6,182,CHW,OAK,6,7,10
6,182,ARI,LAA,3,1,9
6,182,CLE,CHC,6,0,9
6,182,DET,COL,4,2,10
6,182,LAD,KCR,4,6,9
6,182,MIN,BAL,1,0,9
6,182,BOS,TOR,7,6,9
6,182,NYY,STL,4,11,9
6,182,NYY,STL,6,2,9
6,182,SDP,CIN,12,5,9
6,182,SFG,NYM,1,4,9
6,182,MIL,PIT,11,8,9
6,182,MIA,ATL,0,7,9
6,182,WSN,PHI,4,19,9
0,183,TBR,SEA,6,7,9
0,183,HOU,TEX,5,3,9
0,183,CHW,OAK,8,7,9
0,183,ARI,LAA,2,5,9
0,183,CLE,CHC,8,6,10
0,183,DET,COL,14,9,9
0,183,LAD,KCR,1,9,9
0,183,MIN,BAL,1,2,9
0,183,BOS,TOR,5,4,9
0,183,NYY,STL,1,5,9
0,183,SDP,CIN,3,4,9
0,183,SFG,NYM,4,8,9
0,183,MIL,PIT,6,3,9
0,183,MIA,ATL,3,6,9
0,183,WSN,PHI,5,4,9
1,184,SEA,SFG,6,5,9
1,184,HOU,TEX,12,11,9
1,184,LAA,SDP,3,10,9
1,184,ATL,CLE,4,2,9
1,184,KCR,MIN,4,8,9
1,184,BAL,NYY,3,6,9
1,184,PIT,LAD,2,5,9
1,184,CHC,MIL,6,8,9
1,184,CIN,WSN,3,2,9
1,184,STL,MIA,4,5,9
2,185,SEA,SFG,6,0,9
2,185,COL,HOU,1,4,9
2,185,OAK,DET,1,0,10
2,185,LAA,SDP,5,8,9
2,185,TEX,BOS,6,2,9
2,185,TOR,CHW,4,3,9
2,185,ATL,CLE,5,6,10
2,185,KCR,MIN,3,9,9
2,185,BAL,NYY,4,8,9
2,185,PHI,TBR,3,1,9
2,185,NYM,ARI,8,5,9
2,185,PIT,LAD,9,7,9
2,185,CHC,MIL,7,6,11
2,185,CIN,WSN,8,4,9
2,185,STL,MIA,2,15,9
3,186,SEA,SFG,0,2,9
3,186,COL,HOU,4,6,9
3,186,OAK,DET,12,3,9
3,186,LAA,SDP,3,5,9
3,186,TEX,BOS,2,4,9
3,186,ATL,CLE,8,1,9
3,186,KCR,MIN,0,5,9
3,186,BAL,NYY,6,3,9
3,186,PHI,TBR,8,4,9
3,186,NYM,ARI,2,1,9
3,186,PIT,LAD,4,6,9
3,186,CHC,MIL,4,3,9
3,186,CIN,WSN,9,2,9
3,186,STL,MIA,9,10,9
4,187,SEA,HOU,5,1,9
4,187,OAK,DET,0,9,9
4,187,TEX,BOS,6,10,9
4,187,TOR,CHW,6,2,11
4,187,TOR,CHW,5,4,9
4,187,KCR,CLE,1,6,9
4,187,BAL,NYY,14,1,9
4,187,PHI,TBR,3,1,11
4,187,NYM,ARI,9,0,9
4,187,PIT,LAD,2,5,9
4,187,CHC,MIL,5,6,9
4,187,CIN,WSN,5,4,10
4,187,STL,MIA,3,0,9
5,188,SEA,HOU,10,1,9
5,188,OAK,BOS,3,7,9
5,188,LAA,LAD,4,11,9
5,188,TEX,WSN,7,2,9
5,188,STL,CHW,7,8,9
5,188,KCR,CLE,0,3,9
5,188,TOR,DET,12,2,9
5,188,BAL,MIN,3,1,10
5,188,CHC,NYY,3,0,9
5,188,ATL,TBR,2,1,9
5,188,PIT,ARI,3,7,9
5,188,COL,SFG,5,2,9
5,188,NYM,SDP,7,5,10
5,188,CIN,MIL,3,7,9
5,188,PHI,MIA,4,3,9
6,189,SEA,HOU,2,3,9
6,189,OAK,BOS,3,10,9
6,189,LAA,LAD,5,10,9
6,189,TEX,WSN,3,8,9
6,189,STL,CHW,3,0,9
6,189,KCR,CLE,6,10,9
6,189,TOR,DET,0,2,9
6,189,BAL,MIN,6,2,9
6,189,CHC,NYY,3,6,9
6,189,ATL,TBR,6,1,9
6,189,PIT,ARI,2,3,10
6,189,COL,SFG,3,5,9
6,189,NYM,SDP,1,3,9
6,189,CIN,MIL,8,5,9
6,189,PHI,MIA,3,5,9
0,190,SEA,HOU,3,1,9
0,190,OAK,BOS,3,4,9
0,190,TEX,WSN,2,7,9
0,190,STL,CHW,4,3,10
0,190,KCR,CLE,4,1,9
0,190,TOR,DET,4,3,10
0,190,BAL,MIN,15,2,9
0,190,CHC,NYY,7,4,9
0,190,ATL,TBR,4,10,9
0,190,PIT,ARI,4,2,9
0,190,COL,SFG,0,1,9
0,190,NYM,SDP,2,6,9
0,190,CIN,MIL,0,1,9
0,190,PHI,MIA,3,7,9
5,195,DET,SEA,5,4,9
5,195,HOU,LAA,7,5,9
5,195,MIN,OAK,5,4,9
5,195,CLE,TEX,4,12,9
5,195,CHW,ATL,0,9,9
5,195,MIA,BAL,2,5,9
5,195,BOS,CHC,8,3,9
5,195,NYY,COL,2,7,9
5,195,ARI,TOR,2,7,9
5,195,LAD,NYM,6,0,9
5,195,SDP,PHI,8,3,9
5,195,SFG,PIT,6,4,9
5,195,MIL,CIN,1,0,9
5,195,WSN,STL,7,5,10
6,196,DET,SEA,6,0,9
6,196,HOU,LAA,12,13,10
6,196,MIN,OAK,10,7,9
6,196,CLE,TEX,0,2,9
6,196,CHW,ATL,6,5,9
6,196,TBR,KCR,6,1,9
6,196,TBR,KCR,4,2,9
6,196,MIA,BAL,5,6,9
6,196,BOS,CHC,4,10,9
6,196,NYY,COL,6,3,9
6,196,ARI,TOR,2,5,9
6,196,LAD,NYM,5,1,9
6,196,SDP,PHI,4,6,9
6,196,SDP,PHI,4,9,9
6,196,SFG,PIT,3,1,9
6,196,MIL,CIN,3,0,9
6,196,WSN,STL,6,9,9
0,197,DET,SEA,0,2,9
0,197,HOU,LAA,9,8,9
0,197,MIN,OAK,5,4,9
0,197,CLE,TEX,5,6,9
0,197,CHW,ATL,8,1,9
0,197,TBR,KCR,4,8,9
0,197,MIA,BAL,4,5,9
0,197,BOS,CHC,11,5,9
0,197,NYY,COL,7,8,11
0,197,ARI,TOR,5,7,9
0,197,LAD,NYM,1,2,10
0,197,SDP,PHI,6,7,12
0,197,SFG,PIT,8,4,10
0,197,MIL,CIN,4,3,9
0,197,WSN,STL,4,8,9
1,198,MIN,SEA,6,7,9
1,198,BOS,OAK,7,0,9
1,198,NYY,LAA,3,4,10
1,198,TBR,TEX,2,3,9
1,198,CLE,PIT,11,0,9
1,198,DET,KCR,3,2,9
1,198,LAD,BAL,6,4,9
1,198,SFG,CIN,4,2,10
1,198,WSN,CHC,7,5,9
1,198,MIA,STL,4,6,9
2,199,MIN,SEA,10,3,9
2,199,HOU,COL,3,4,9
2,199,BOS,OAK,0,3,9
2,199,NYY,LAA,1,5,9
2,199,TBR,TEX,3,5,9
2,199,CHW,NYM,10,11,9
2,199,CLE,PIT,10,1,9
2,199,DET,KCR,10,11,9
2,199,LAD,BAL,10,3,9
2,199,SDP,TOR,9,1,9
2,199,ARI,ATL,16,13,9
2,199,SFG,CIN,11,10,9
2,199,WSN,CHC,3,17,9
2,199,MIL,PHI,3,4,9
2,199,MIA,STL,2,5,10
3,200,MIN,SEA,6,3,9
3,200,HOU,COL,4,1,9
3,200,BOS,OAK,5,6,9
3,200,NYY,LAA,3,7,9
3,200,TBR,TEX,1,5,9
3,200,CHW,NYM,1,5,9
3,200,CLE,PIT,5,7,9
3,200,DET,KCR,3,2,9
3,200,LAD,BAL,5,8,9
3,200,SDP,TOR,2,0,9
3,200,ARI,ATL,5,3,9
3,200,SFG,CIN,2,3,9
3,200,WSN,CHC,3,8,9
3,200,MIL,PHI,5,3,9
3,200,MIA,STL,4,6,9
4,201,MIN,SEA,0,5,9
4,201,HOU,OAK,3,1,9
4,201,CHW,NYM,6,2,9
4,201,DET,KCR,3,0,9
4,201,BAL,TBR,4,3,10
4,201,SDP,TOR,0,4,9
4,201,ARI,ATL,5,7,9
4,201,SFG,CIN,1,5,9
4,201,STL,CHC,7,2,9
4,201,MIL,PHI,4,0,9
5,202,TOR,SEA,2,3,9
5,202,HOU,OAK,6,4,9
5,202,PIT,LAA,5,8,9
5,202,LAD,TEX,11,5,9
5,202,CHW,MIN,4,9,9
5,202,PHI,CLE,5,6,9
5,202,SDP,DET,5,4,9
5,202,KCR,NYY,4,5,9
5,202,BAL,TBR,0,3,9
5,202,NYM,BOS,5,4,9
5,202,ARI,CIN,6,9,9
5,202,COL,MIA,6,1,9
5,202,SFG,WSN,3,5,9
5,202,STL,CHC,3,4,9
5,202,ATL,MIL,6,4,9
6,203,TOR,SEA,8,9,9
6,203,HOU,OAK,1,4,9
6,203,PIT,LAA,3,0,9
6,203,LAD,TEX,16,3,9
6,203,CHW,MIN,2,3,9
6,203,PHI,CLE,0,1,9
6,203,SDP,DET,14,3,9
6,203,KCR,NYY,2,5,9
6,203,BAL,TBR,6,5,9
6,203,NYM,BOS,6,8,9
6,203,ARI,CIN,2,4,9
6,203,COL,MIA,4,3,9
6,203,SFG,WSN,1,10,9
6,203,STL,CHC,6,8,9
6,203,ATL,MIL,3,4,9
0,204,TOR,SEA,4,3,9
0,204,HOU,OAK,3,2,9
0,204,PIT,LAA,5,7,9
0,204,LAD,TEX,4,8,9
0,204,CHW,MIN,4,5,12
0,204,PHI,CLE,8,5,10
0,204,SDP,DET,1,3,9
0,204,KCR,NYY,5,8,9
0,204,BAL,TBR,5,3,9
0,204,NYM,BOS,1,6,9
0,204,ARI,CIN,3,7,9
0,204,COL,MIA,2,3,10
0,204,SFG,WSN,1,6,9
0,204,STL,CHC,2,7,9
0,204,ATL,MIL,4,2,9
1,205,SEA,MIN,3,4,10
1,205,TEX,HOU,9,10,9
1,205,KCR,CLE,5,3,9
1,205,SFG,DET,1,5,9
1,205,BAL,PHI,3,2,9
1,205,TOR,LAD,6,3,11
1,205,STL,ARI,10,6,9
1,205,COL,WSN,10,6,9
1,205,PIT,SDP,8,4,9
1,205,CIN,MIL,2,3,9
2,206,SEA,MIN,9,7,9
2,206,TEX,HOU,3,4,9
2,206,OAK,SFG,1,2,9
2,206,LAA,DET,7,6,10
2,206,CHC,CHW,7,3,9
2,206,KCR,CLE,1,5,9
2,206,BAL,PHI,3,4,9
2,206,ATL,BOS,1,7,9
2,206,NYM,NYY,9,3,9
2,206,MIA,TBR,1,4,9
2,206,TOR,LAD,7,8,10
2,206,STL,ARI,1,3,9
2,206,COL,WSN,5,6,9
2,206,PIT,SDP,1,5,9
2,206,CIN,MIL,4,3,9
3,207,SEA,MIN,8,7,9
3,207,TEX,HOU,13,5,9
3,207,OAK,SFG,3,8,9
3,207,CHC,CHW,10,7,9
3,207,KCR,CLE,3,8,9
3,207,BAL,PHI,4,6,9
3,207,ATL,BOS,3,5,9
3,207,NYM,NYY,1,3,9
3,207,MIA,TBR,7,1,9
3,207,TOR,LAD,8,1,9
3,207,STL,ARI,11,7,9
3,207,COL,WSN,4,5,9
3,207,PIT,SDP,3,2,9
3,207,CIN,MIL,0,3,9
4,208,LAA,DET,6,0,9
4,208,LAA,DET,11,4,9
4,208,CLE,CHW,6,3,9
4,208,CHC,STL,10,3,9
4,208,WSN,NYM,1,2,9
5,209,SEA,ARI,5,2,9
5,209,TBR,HOU,4,3,9
5,209,OAK,COL,8,5,9
5,209,LAA,TOR,1,4,9
5,209,TEX,SDP,1,7,9
5,209,CLE,CHW,0,3,9
5,209,DET,MIA,5,6,9
5,209,MIN,KCR,5,8,10
5,209,NYY,BAL,0,1,9
5,209,BOS,SFG,3,2,9
5,209,CIN,LAD,6,5,9
5,209,CHC,STL,3,2,9
5,209,MIL,ATL,7,10,9
5,209,PHI,PIT,2,1,9
5,209,WSN,NYM,1,5,9
6,210,SEA,ARI,3,4,9
6,210,TBR,HOU,4,17,9
6,210,OAK,COL,11,3,9
6,210,LAA,TOR,1,6,9
6,210,TEX,SDP,0,4,9
6,210,CLE,CHW,2,7,9
6,210,DET,MIA,5,0,9
6,210,MIN,KCR,7,10,9
6,210,NYY,BAL,8,3,9
6,210,BOS,SFG,2,3,9
6,210,CIN,LAD,2,3,9
6,210,CHC,STL,5,1,9
6,210,MIL,ATL,5,11,9
6,210,PHI,PIT,6,7,9
6,210,WSN,NYM,11,6,9
0,211,SEA,ARI,4,0,9
0,211,TBR,HOU,8,2,9
0,211,OAK,COL,0,2,9
0,211,LAA,TOR,3,2,10
0,211,TEX,SDP,3,5,9
0,211,CLE,CHW,5,0,9
0,211,DET,MIA,6,8,9
0,211,MIN,KCR,1,2,9
0,211,NYY,BAL,3,9,9
0,211,BOS,SFG,3,4,11
0,211,CIN,LAD,9,0,9
0,211,CHC,STL,0,3,9
0,211,MIL,ATL,6,8,9
0,211,PHI,PIT,4,6,10
0,211,WSN,NYM,2,5,9
1,212,BOS,SEA,2,6,9
1,212,CLE,HOU,3,7,9
1,212,LAA,ATL,4,1,9
1,212,BAL,TOR,4,2,9
1,212,TBR,NYY,5,1,9
1,212,ARI,SFG,4,3,11
1,212,SDP,COL,3,4,10
1,212,CIN,CHC,6,5,9
1,212,MIL,WSN,3,5,9
1,212,PHI,MIA,4,2,9
2,213,BOS,SEA,6,4,9
2,213,CLE,HOU,0,2,9
2,213,OAK,LAD,3,7,9
2,213,LAA,ATL,1,5,9
2,213,CHW,TEX,0,2,9
2,213,DET,PIT,1,4,9
2,213,NYM,KCR,6,7,10
2,213,MIN,STL,3,2,9
2,213,BAL,TOR,13,3,9
2,213,TBR,NYY,5,2,9
2,213,ARI,SFG,3,4,9
2,213,SDP,COL,8,5,9
2,213,CIN,CHC,9,20,9
2,213,MIL,WSN,6,4,9
2,213,PHI,MIA,3,1,9
3,214,BOS,SEA,3,6,9
3,214,CLE,HOU,2,3,9
3,214,OAK,LAD,1,10,9
3,214,LAA,ATL,5,12,9
3,214,CHW,TEX,1,11,9
3,214,DET,PIT,6,3,9
3,214,NYM,KCR,0,4,9
3,214,MIN,STL,3,7,9
3,214,BAL,TOR,1,4,9
3,214,TBR,NYY,2,7,9
3,214,ARI,SFG,2,4,9
3,214,SDP,COL,11,1,9
3,214,CIN,CHC,6,16,9
3,214,MIL,WSN,2,3,9
3,214,PHI,MIA,8,9,12
4,215,SEA,LAA,5,3,9
4,215,HOU,NYY,3,4,9
4,215,OAK,LAD,2,8,9
4,215,CHW,TEX,3,5,9
4,215,NYM,KCR,2,9,9
4,215,MIN,STL,5,3,9
4,215,BAL,TOR,6,1,9
4,215,ARI,SFG,0,1,9
4,215,CIN,CHC,3,5,9
4,215,PIT,MIL,1,14,9
4,215,PHI,MIA,4,2,9
5,216,SEA,LAA,9,7,9
5,216,HOU,NYY,7,3,9
5,216,MIA,TEX,2,6,9
5,216,CHW,CLE,2,4,9
5,216,TBR,DET,8,0,9
5,216,KCR,PHI,7,5,9
5,216,ARI,MIN,2,3,9
5,216,NYM,BAL,3,10,9
5,216,TOR,BOS,7,3,9
5,216,COL,STL,9,4,9
5,216,LAD,SDP,10,5,9
5,216,ATL,CHC,8,0,9
5,216,WSN,CIN,6,3,10
5,216,PIT,MIL,8,4,9
6,217,SEA,LAA,3,2,9
6,217,HOU,NYY,1,3,9
6,217,SFG,OAK,1,2,9
6,217,MIA,TEX,8,9,9
6,217,CHW,CLE,7,4,9
6,217,TBR,DET,2,4,9
6,217,KCR,PHI,6,9,9
6,217,ARI,MIN,1,12,9
6,217,NYM,BAL,3,7,9
6,217,TOR,BOS,5,4,9
6,217,COL,STL,2,6,9
6,217,LAD,SDP,3,8,9
6,217,ATL,CHC,6,8,9
6,217,WSN,CIN,7,3,9
6,217,PIT,MIL,2,3,10
0,218,SEA,LAA,3,2,10
0,218,HOU,NYY,9,7,9
0,218,SFG,OAK,6,8,9
0,218,MIA,TEX,0,6,9
0,218,CHW,CLE,5,3,9
0,218,TBR,DET,10,6,9
0,218,KCR,PHI,4,8,9
0,218,ARI,MIN,3,5,9
0,218,NYM,BAL,0,2,9
0,218,TOR,BOS,13,1,9
0,218,COL,STL,1,0,9
0,218,LAD,SDP,8,2,9
0,218,ATL,CHC,4,6,9
0,218,WSN,CIN,6,3,9
0,218,PIT,MIL,4,1,9
1,219,TEX,OAK,5,3,9
1,219,SFG,LAA,8,3,9
1,219,NYY,CHW,1,5,9
1,219,TOR,CLE,3,1,9
1,219,MIN,DET,9,3,9
1,219,KCR,BOS,2,6,9
1,219,COL,MIL,1,12,9
1,219,LAD,SDP,13,7,9
1,219,CHC,NYM,2,11,9
1,219,MIA,CIN,2,5,9
1,219,ATL,PIT,6,7,9
2,220,SDP,SEA,0,2,9
2,220,HOU,BAL,7,6,9
2,220,TEX,OAK,6,1,9
2,220,SFG,LAA,5,7,9
2,220,NYY,CHW,7,1,9
2,220,TOR,CLE,0,1,9
2,220,MIN,DET,0,6,9
2,220,KCR,BOS,9,3,9
2,220,STL,TBR,2,4,9
2,220,LAD,ARI,5,4,9
2,220,COL,MIL,7,3,10
2,220,CHC,NYM,3,2,9
2,220,MIA,CIN,3,2,9
2,220,ATL,PIT,8,6,9
2,220,WSN,PHI,4,8,9
2,220,WSN,PHI,5,4,9
3,221,SDP,SEA,1,6,9
3,221,HOU,BAL,8,2,9
3,221,TEX,OAK,0,2,9
3,221,SFG,LAA,1,4,9
3,221,NYY,CHW,2,9,9
3,221,TOR,CLE,1,0,9
3,221,MIN,DET,5,9,9
3,221,KCR,BOS,3,4,9
3,221,STL,TBR,6,4,9
3,221,LAD,ARI,2,0,9
3,221,COL,MIL,6,7,10
3,221,CHC,NYM,3,4,9
3,221,MIA,CIN,5,4,9
3,221,ATL,PIT,6,5,9
3,221,WSN,PHI,0,7,9
4,222,HOU,BAL,4,5,9
4,222,TOR,CLE,3,4,9
4,222,MIN,DET,0,3,9
4,222,KCR,BOS,0,2,9
4,222,STL,TBR,5,2,9
4,222,COL,LAD,1,2,9
4,222,ATL,PIT,5,7,9
4,222,WSN,PHI,2,6,9
5,223,BAL,SEA,2,9,9
5,223,LAA,HOU,3,11,9
5,223,OAK,WSN,2,8,9
5,223,TEX,SFG,2,1,9
5,223,MIL,CHW,7,6,10
5,223,CLE,TBR,8,9,9
5,223,DET,BOS,2,5,9
5,223,STL,KCR,8,12,9
5,223,MIN,PHI,2,13,9
5,223,NYY,MIA,9,4,9
5,223,CHC,TOR,6,2,9
5,223,SDP,ARI,10,5,9
5,223,COL,LAD,1,6,9
5,223,CIN,PIT,9,2,9
5,223,ATL,NYM,7,0,9
6,224,BAL,SEA,1,0,10
6,224,LAA,HOU,3,11,9
6,224,OAK,WSN,2,3,9
6,224,TEX,SFG,9,3,9
6,224,MIL,CHW,3,2,9
6,224,CLE,TBR,5,6,9
6,224,DET,BOS,6,2,9
6,224,STL,KCR,5,4,9
6,224,MIN,PHI,8,1,9
6,224,NYY,MIA,1,3,9
6,224,CHC,TOR,5,4,9
6,224,SDP,ARI,0,3,9
6,224,COL,LAD,1,4,9
6,224,ATL,NYM,21,3,9
6,224,ATL,NYM,6,0,9
0,225,BAL,SEA,5,3,10
0,225,LAA,HOU,2,1,9
0,225,OAK,WSN,7,8,9
0,225,TEX,SFG,2,3,10
0,225,MIL,CHW,7,3,9
0,225,CLE,TBR,9,2,9
0,225,DET,BOS,3,6,9
0,225,MIN,PHI,3,0,9
0,225,NYY,MIA,7,8,9
0,225,CHC,TOR,4,11,9
0,225,SDP,ARI,4,5,9
0,225,COL,LAD,3,8,9
0,225,CIN,PIT,2,4,9
0,225,CIN,PIT,6,5,10
0,225,ATL,NYM,6,7,9
1,226,SEA,KCR,6,7,9
1,226,HOU,MIA,1,5,9
1,226,OAK,STL,5,7,9
1,226,LAA,TEX,0,12,9
1,226,BAL,SDP,4,1,9
1,226,NYY,ATL,3,11,9
1,226,TBR,SFG,10,2,9
1,226,ARI,COL,4,6,9
1,226,PIT,NYM,2,7,9
2,227,SEA,KCR,10,8,10
2,227,HOU,MIA,6,5,9
2,227,OAK,STL,2,6,9
2,227,LAA,TEX,3,7,9
2,227,CHW,CHC,5,3,9
2,227,CLE,CIN,3,0,9
2,227,DET,MIN,3,5,9
2,227,BAL,SDP,3,10,9
2,227,BOS,WSN,5,4,9
2,227,NYY,ATL,0,5,9
2,227,TBR,SFG,0,7,9
2,227,PHI,TOR,1,2,9
2,227,ARI,COL,8,5,9
2,227,MIL,LAD,2,6,9
2,227,PIT,NYM,7,4,9
3,228,SEA,KCR,6,5,9
3,228,HOU,MIA,12,5,9
3,228,OAK,STL,8,0,9
3,228,LAA,TEX,2,0,9
3,228,CHW,CHC,3,4,9
3,228,CLE,CIN,2,7,9
3,228,DET,MIN,8,7,9
3,228,BAL,SDP,2,5,9
3,228,BOS,WSN,2,6,9
3,228,NYY,ATL,0,2,9
3,228,TBR,SFG,6,1,9
3,228,PHI,TOR,9,4,9
3,228,ARI,COL,9,7,9
3,228,MIL,LAD,1,7,9
3,228,PIT,NYM,3,8,9
4,229,SEA,KCR,6,4,9
4,229,BOS,WSN,7,10,9
4,229,ARI,SDP,3,1,9
4,229,MIL,LAD,0,1,9
4,229,NYM,STL,4,2,9
5,230,SEA,HOU,2,0,9
5,230,BAL,OAK,9,4,9
