WkDay,Day,Away,Home,RA,RH,Inn
2,77,LAD,CHC,4,1,9
3,78,LAD,CHC,6,3,9
4,86,ATH,SEA,2,4,9
4,86,NYM,HOU,1,3,9
4,86,LAA,CHW,1,8,9
4,86,BOS,TEX,5,2,9
4,86,CLE,KCR,7,4,10
4,86,DET,LAD,4,5,9
4,86,MIN,STL,3,5,9
4,86,BAL,TOR,12,2,9
4,86,MIL,NYY,2,4,9
4,86,CHC,ARI,10,6,9
4,86,ATL,SDP,4,7,9
4,86,SFG,CIN,6,4,9
4,86,PIT,MIA,4,5,9
4,86,PHI,WSN,7,3,10
5,87,ATH,SEA,7,0,9
5,87,NYM,HOU,3,1,9
5,87,BOS,TEX,1,4,9
5,87,DET,LAD,5,8,10
5,87,BAL,TOR,2,8,9
5,87,COL,TBR,2,3,9
5,87,CHC,ARI,1,8,9
5,87,ATL,SDP,3,4,9
5,87,PIT,MIA,4,3,9
6,88,ATH,SEA,4,2,9
6,88,NYM,HOU,1,2,9
6,88,LAA,CHW,1,0,9
6,88,BOS,TEX,3,4,9
6,88,CLE,KCR,3,4,9
6,88,DET,LAD,3,7,9
6,88,MIN,STL,1,5,9
6,88,BAL,TOR,9,5,9
6,88,MIL,NYY,9,20,9
6,88,COL,TBR,2,1,9
6,88,CHC,ARI,4,3,9
6,88,ATL,SDP,0,1,9
6,88,SFG,CIN,2,3,9
6,88,PIT,MIA,4,5,12
6,88,PHI,WSN,11,6,9
0,89,ATH,SEA,1,2,9
0,89,LAA,CHW,3,2,9
0,89,BOS,TEX,2,3,9
0,89,CLE,KCR,6,2,9
0,89,MIN,STL,2,9,9
0,89,BAL,TOR,1,3,9
0,89,MIL,NYY,3,12,9
0,89,COL,TBR,4,6,9
0,89,CHC,ARI,6,10,9
0,89,ATL,SDP,0,5,9
0,89,SFG,CIN,6,3,9
0,89,PIT,MIA,2,3,9
0,89,PHI,WSN,1,5,9
1,90,DET,SEA,9,6,9
1,90,SFG,HOU,7,2,9
1,90,CHC,ATH,18,3,9
1,90,LAA,STL,5,4,10
1,90,TEX,CIN,3,14,9
1,90,MIN,CHW,0,9,9
1,90,CLE,SDP,2,7,9
1,90,KCR,MIL,11,1,9
1,90,BOS,BAL,5,8,9
1,90,PIT,TBR,1,6,9
1,90,WSN,TOR,2,5,9
1,90,COL,PHI,1,6,9
1,90,ATL,LAD,1,6,9
1,90,NYM,MIA,10,4,9
2,91,DET,SEA,4,1,9
2,91,SFG,HOU,3,1,9
2,91,CHC,ATH,7,4,9
2,91,LAA,STL,9,7,11
2,91,TEX,CIN,1,0,9
2,91,MIN,CHW,8,3,9
2,91,CLE,SDP,0,7,9
2,91,KCR,MIL,0,5,9
2,91,ARI,NYY,7,5,9
2,91,PIT,TBR,0,7,9
2,91,WSN,TOR,3,5,9
2,91,ATL,LAD,1,3,9
2,91,NYM,MIA,2,4,9
3,92,DET,SEA,2,3,9
3,92,SFG,HOU,6,3,9
3,92,CHC,ATH,10,2,9
3,92,LAA,STL,5,12,9
3,92,TEX,CIN,1,0,9
3,92,MIN,CHW,6,1,9
3,92,CLE,SDP,2,5,9
3,92,KCR,MIL,2,3,11
3,92,BOS,BAL,3,0,9
3,92,ARI,NYY,4,3,9
3,92,PIT,TBR,4,2,9
3,92,WSN,TOR,2,4,9
3,92,COL,PHI,1,5,9
3,92,ATL,LAD,5,6,9
3,92,NYM,MIA,6,5,11
4,93,HOU,MIN,5,2,9
4,93,BOS,BAL,8,4,9
4,93,ARI,NYY,7,9,9
4,93,COL,PHI,1,3,9
4,93,CIN,MIL,0,1,9
5,94,SEA,SFG,9,10,11
5,94,ATH,COL,6,3,11
5,94,CLE,LAA,8,6,9
5,94,TBR,TEX,2,5,9
5,94,CHW,DET,4,7,9
5,94,BAL,KCR,2,8,9
5,94,STL,BOS,9,13,9
5,94,NYY,PIT,9,4,9
5,94,TOR,NYM,0,5,9
5,94,ARI,WSN,6,4,9
5,94,LAD,PHI,2,3,9
5,94,SDP,CHC,1,3,9
5,94,CIN,MIL,2,3,9
5,94,MIA,ATL,0,10,9
6,95,SEA,SFG,1,4,9
6,95,HOU,MIN,1,6,9
6,95,ATH,COL,7,4,9
6,95,CLE,LAA,4,10,9
6,95,TBR,TEX,4,6,9
6,95,CHW,DET,2,7,9
6,95,BAL,KCR,8,1,9
6,95,NYY,PIT,10,4,9
6,95,TOR,NYM,2,3,9
6,95,ARI,WSN,3,4,9
6,95,LAD,PHI,3,1,9
6,95,SDP,CHC,1,7,9
6,95,CIN,MIL,11,7,9
6,95,MIA,ATL,4,0,9
0,96,SEA,SFG,4,5,9
0,96,HOU,MIN,9,7,10
0,96,ATH,COL,5,12,9
0,96,CLE,LAA,2,6,9
0,96,TBR,TEX,3,4,9
0,96,CHW,DET,3,4,9
0,96,BAL,KCR,1,4,9
0,96,STL,BOS,4,5,10
0,96,STL,BOS,7,18,9
0,96,NYY,PIT,4,5,11
0,96,TOR,NYM,1,2,9
0,96,ARI,WSN,4,5,9
0,96,LAD,PHI,7,8,9
0,96,SDP,CHC,8,7,9
0,96,CIN,MIL,2,8,9
1,97,HOU,SEA,3,4,9
1,97,SDP,ATH,5,4,9
1,97,TEX,CHC,0,7,9
1,97,NYY,DET,2,6,9
1,97,MIN,KCR,2,4,9
1,97,BAL,ARI,5,1,9
1,97,TOR,BOS,6,2,9
1,97,LAD,WSN,4,6,9
1,97,CIN,SFG,2,0,9
1,97,STL,PIT,4,8,9
1,97,MIA,NYM,0,2,9
2,98,HOU,SEA,2,1,12
2,98,SDP,ATH,4,10,9
2,98,LAA,TBR,4,3,9
2,98,TEX,CHC,6,10,9
2,98,CHW,CLE,0,1,9
2,98,NYY,DET,0,5,9
2,98,MIN,KCR,1,2,9
2,98,BAL,ARI,3,4,9
2,98,TOR,BOS,6,1,9
2,98,MIL,COL,7,1,9
2,98,LAD,WSN,2,8,9
2,98,CIN,SFG,1,0,9
2,98,STL,PIT,5,3,9
2,98,PHI,ATL,5,7,9
2,98,MIA,NYM,5,10,9
3,99,HOU,SEA,6,7,9
3,99,SDP,ATH,2,1,9
3,99,LAA,TBR,4,5,9
3,99,TEX,CHC,6,2,9
3,99,CHW,CLE,2,3,9
3,99,NYY,DET,4,3,9
3,99,MIN,KCR,4,0,9
3,99,BAL,ARI,0,9,9
3,99,TOR,BOS,2,1,11
3,99,MIL,COL,17,2,9
3,99,LAD,WSN,6,5,9
3,99,CIN,SFG,6,8,10
3,99,STL,PIT,1,2,13
3,99,PHI,ATL,4,3,9
3,99,MIA,NYM,5,0,9
4,100,LAA,TBR,11,1,9
4,100,CHW,CLE,1,6,9
4,100,MIN,KCR,2,3,9
4,100,TOR,BOS,3,4,10
4,100,MIL,COL,2,7,9
4,100,PHI,ATL,2,4,11
5,101,TEX,SEA,3,5,9
5,101,LAA,HOU,3,14,9
5,101,NYM,ATH,7,6,9
5,101,BOS,CHW,1,11,9
5,101,KCR,CLE,0,7,9
5,101,DET,MIN,7,6,9
5,101,SFG,NYY,9,1,6
5,101,ATL,TBR,3,6,9
5,101,MIL,ARI,7,0,9
5,101,COL,SDP,0,8,9
5,101,CHC,LAD,0,3,9
5,101,PIT,CIN,3,5,9
5,101,PHI,STL,0,2,9
5,101,WSN,MIA,7,4,9
6,102,TEX,SEA,2,9,9
6,102,LAA,HOU,4,1,9
6,102,NYM,ATH,1,3,9
6,102,BOS,CHW,2,3,9
6,102,KCR,CLE,3,6,9
6,102,DET,MIN,4,0,9
6,102,TOR,BAL,4,5,9
6,102,SFG,NYY,4,8,9
6,102,ATL,TBR,5,4,9
6,102,MIL,ARI,4,5,9
6,102,COL,SDP,0,2,9
6,102,CHC,LAD,16,0,9
6,102,PIT,CIN,2,5,9
6,102,PHI,STL,4,1,9
6,102,WSN,MIA,6,7,9
0,103,TEX,SEA,1,3,9
0,103,LAA,HOU,3,7,9
0,103,NYM,ATH,8,0,9
0,103,BOS,CHW,3,1,9
0,103,KCR,CLE,4,2,9
0,103,DET,MIN,1,5,9
0,103,TOR,BAL,7,6,10
0,103,SFG,NYY,5,4,9
0,103,ATL,TBR,3,8,9
0,103,MIL,ARI,2,5,9
0,103,COL,SDP,0,6,9
0,103,CHC,LAD,4,2,9
0,103,PIT,CIN,0,4,9
0,103,PHI,STL,0,7,9
0,103,WSN,MIA,4,11,9
1,104,HOU,STL,3,8,9
1,104,DET,MIL,9,1,9
1,104,KCR,NYY,1,4,9
1,104,NYM,MIN,5,1,9
1,104,BOS,TBR,1,16,9
1,104,ATL,TOR,8,4,9
1,104,COL,LAD,3,5,9
1,104,CHC,SDP,4,10,9
1,104,SFG,PHI,10,4,9
1,104,WSN,PIT,3,10,9
2,105,SEA,CIN,4,8,9
2,105,HOU,STL,2,0,9
2,105,ATH,CHW,12,3,9
2,105,LAA,TEX,0,4,9
2,105,CLE,BAL,6,3,9
2,105,DET,MIL,0,5,9
2,105,KCR,NYY,2,4,9
2,105,NYM,MIN,3,6,9
2,105,BOS,TBR,7,4,9
2,105,ATL,TOR,3,6,9
2,105,ARI,MIA,10,4,9
2,105,COL,LAD,2,6,9
2,105,CHC,SDP,2,1,10
2,105,SFG,PHI,4,6,9
2,105,WSN,PIT,3,0,9
3,106,SEA,CIN,5,3,9
3,106,HOU,STL,1,4,9
3,106,ATH,CHW,3,1,9
3,106,LAA,TEX,1,3,9
3,106,CLE,BAL,1,9,9
3,106,DET,MIL,1,5,9
3,106,KCR,NYY,3,4,9
3,106,NYM,MIN,3,4,10
3,106,BOS,TBR,1,0,9
3,106,ATL,TOR,1,3,9
3,106,ARI,MIA,6,2,9
3,106,COL,LAD,7,8,9
3,106,CHC,SDP,2,4,9
3,106,SFG,PHI,11,4,9
3,106,WSN,PIT,1,6,9
4,107,SEA,CIN,11,7,10
4,107,ATH,CHW,8,0,9
4,107,LAA,TEX,3,5,9
4,107,CLE,BAL,2,6,9
4,107,KCR,DET,1,6,9
4,107,NYY,TBR,6,3,9
4,107,ARI,MIA,6,4,9
4,107,SFG,PHI,4,6,9
4,107,WSN,PIT,0,1,9
4,107,STL,NYM,1,4,9
5,108,SEA,TOR,1,3,9
5,108,SDP,HOU,4,6,9
5,108,ATH,MIL,3,5,9
5,108,SFG,LAA,0,2,9
5,108,LAD,TEX,3,0,9
5,108,CHW,BOS,3,10,9
5,108,CLE,PIT,10,7,9
5,108,KCR,DET,3,7,9
5,108,MIN,ATL,4,6,9
5,108,CIN,BAL,8,3,9
5,108,NYY,TBR,1,0,9
5,108,ARI,CHC,11,13,9
5,108,STL,NYM,4,5,9
5,108,MIA,PHI,2,7,9
6,109,SEA,TOR,8,4,12
6,109,SDP,HOU,2,3,9
6,109,ATH,MIL,3,1,9
6,109,SFG,LAA,3,2,9
6,109,LAD,TEX,3,4,9
6,109,CHW,BOS,3,4,10
6,109,CLE,PIT,3,0,9
6,109,KCR,DET,1,3,9
6,109,MIN,ATL,3,4,9
6,109,CIN,BAL,5,9,9
6,109,NYY,TBR,8,10,10
6,109,ARI,CHC,2,6,9
6,109,WSN,COL,12,11,9
6,109,STL,NYM,0,3,9
6,109,MIA,PHI,10,11,9
0,110,SEA,TOR,8,3,9
0,110,SDP,HOU,3,2,9
0,110,ATH,MIL,1,14,9
0,110,SFG,LAA,4,5,9
0,110,LAD,TEX,1,0,9
0,110,CHW,BOS,8,4,9
0,110,CLE,PIT,5,4,10
0,110,KCR,DET,4,3,10
0,110,MIN,ATL,2,6,9
0,110,CIN,BAL,24,2,9
0,110,NYY,TBR,4,0,9
0,110,ARI,CHC,3,2,11
0,110,WSN,COL,3,2,9
0,110,WSN,COL,1,3,9
0,110,STL,NYM,4,7,9
0,110,MIA,PHI,7,5,10
1,111,TOR,HOU,0,7,9
1,111,CHW,BOS,2,4,9
1,111,NYY,CLE,4,6,9
1,111,SDP,DET,4,6,9
1,111,MIL,SFG,2,5,9
1,111,CIN,MIA,3,6,9
1,111,STL,ATL,6,7,9
1,111,PHI,NYM,4,5,9
2,112,SEA,BOS,3,8,9
2,112,TOR,HOU,1,5,9
2,112,TEX,ATH,8,5,9
2,112,PIT,LAA,9,3,9
2,112,CHW,MIN,2,4,9
2,112,NYY,CLE,2,3,9
2,112,SDP,DET,2,0,9
2,112,COL,KCR,3,4,11
2,112,BAL,WSN,0,7,9
2,112,TBR,ARI,1,5,9
2,112,LAD,CHC,10,11,10
2,112,MIL,SFG,11,3,9
2,112,CIN,MIA,3,4,9
2,112,STL,ATL,10,4,9
2,112,PHI,NYM,1,5,9
3,113,SEA,BOS,8,5,9
3,113,TOR,HOU,1,3,9
3,113,TEX,ATH,2,5,9
3,113,PIT,LAA,3,0,9
3,113,CHW,MIN,3,6,9
3,113,NYY,CLE,5,1,9
3,113,SDP,DET,0,6,9
3,113,BAL,WSN,3,4,9
3,113,TBR,ARI,7,6,11
3,113,LAD,CHC,6,7,9
3,113,MIL,SFG,2,4,9
3,113,CIN,MIA,5,2,9
3,113,STL,ATL,1,4,9
3,113,PHI,NYM,3,4,10
4,114,SEA,BOS,4,3,9
4,114,TEX,ATH,3,4,9
4,114,PIT,LAA,3,4,9
4,114,CHW,MIN,3,0,7
4,114,COL,KCR,4,7,9
4,114,COL,KCR,2,6,9
4,114,BAL,WSN,2,1,9
4,114,TBR,ARI,7,4,10
4,114,MIL,SFG,5,6,9
5,115,MIA,SEA,8,4,9
5,115,HOU,KCR,0,2,9
5,115,CHW,ATH,5,6,9
5,115,LAA,MIN,4,11,9
5,115,TEX,SFG,2,0,9
5,115,TOR,NYY,4,2,9
5,115,TBR,SDP,1,0,9
5,115,ATL,ARI,8,2,9
5,115,CIN,COL,8,7,9
5,115,PIT,LAD,3,0,9
5,115,PHI,CHC,0,4,9
5,115,MIL,STL,2,3,9
5,115,NYM,WSN,4,5,9
6,116,MIA,SEA,0,14,9
6,116,HOU,KCR,0,2,9
6,116,CHW,ATH,10,3,9
6,116,LAA,MIN,1,5,9
6,116,TEX,SFG,2,3,9
6,116,BOS,CLE,4,5,9
6,116,BOS,CLE,7,3,9
6,116,BAL,DET,3,4,9
6,116,BAL,DET,2,6,9
6,116,TBR,SDP,4,1,9
6,116,ATL,ARI,8,7,10
6,116,CIN,COL,6,4,9
6,116,PIT,LAD,4,8,9
6,116,PHI,CHC,10,4,9
6,116,MIL,STL,5,6,9
6,116,NYM,WSN,2,0,9
0,117,MIA,SEA,6,7,9
0,117,HOU,KCR,7,3,9
0,117,CHW,ATH,2,3,10
0,117,LAA,MIN,0,5,9
0,117,TEX,SFG,2,3,9
0,117,BOS,CLE,13,3,9
0,117,BAL,DET,0,7,9
0,117,TOR,NYY,2,11,9
0,117,TOR,NYY,1,5,9
0,117,TBR,SDP,4,2,9
0,117,ATL,ARI,4,6,9
0,117,CIN,COL,8,1,9
0,117,PIT,LAD,2,9,9
0,117,PHI,CHC,3,1,10
0,117,MIL,STL,7,1,9
0,117,NYM,WSN,7,8,9
1,118,DET,HOU,5,8,9
1,118,ATH,TEX,2,1,9
1,118,MIN,CLE,11,1,9
1,118,NYY,BAL,3,4,9
1,118,ATL,COL,6,3,9
1,118,MIA,LAD,6,7,10
1,118,STL,CIN,1,3,9
1,118,NYM,WSN,19,5,9
2,119,LAA,SEA,3,5,9
2,119,DET,HOU,4,6,9
2,119,ATH,TEX,2,15,9
2,119,MIL,CHW,7,2,9
2,119,MIN,CLE,1,2,9
2,119,KCR,TBR,3,1,9
2,119,NYY,BAL,15,3,9
2,119,BOS,TOR,10,2,9
2,119,ARI,NYM,3,8,9
2,119,ATL,COL,8,2,9
2,119,MIA,LAD,2,15,9
2,119,SFG,SDP,4,7,9
2,119,CHC,PIT,9,0,9
2,119,WSN,PHI,6,7,9
3,120,LAA,SEA,3,9,9
3,120,DET,HOU,7,4,9
3,120,ATH,TEX,7,1,9
3,120,MIL,CHW,6,4,9
3,120,MIN,CLE,2,4,9
3,120,KCR,TBR,3,0,9
3,120,NYY,BAL,4,5,9
3,120,BOS,TOR,6,7,10
3,120,ARI,NYM,4,3,9
3,120,ATL,COL,1,2,9
3,120,MIA,LAD,7,12,9
3,120,SFG,SDP,3,5,9
3,120,CHC,PIT,3,4,9
3,120,STL,CIN,6,0,9
3,120,STL,CIN,9,1,9
3,120,WSN,PHI,2,7,9
4,121,ATH,TEX,3,0,9
4,121,DET,LAA,10,4,9
4,121,MIL,CHW,0,8,9
4,121,MIN,CLE,3,4,10
4,121,KCR,TBR,8,2,9
4,121,BOS,TOR,2,4,9
4,121,ARI,NYM,4,2,9
4,121,COL,SFG,4,3,9
4,121,CHC,PIT,8,3,9
4,121,STL,CIN,1,9,9
4,121,WSN,PHI,4,2,9
5,122,SEA,TEX,13,1,9
5,122,HOU,CHW,3,7,9
5,122,ATH,MIA,6,1,9
5,122,DET,LAA,9,1,9
5,122,CLE,TOR,3,5,9
5,122,KCR,BAL,0,3,9
5,122,MIN,BOS,1,6,9
5,122,TBR,NYY,0,3,9
5,122,ARI,PHI,2,3,9
5,122,COL,SFG,0,4,9
5,122,LAD,ATL,2,1,9
5,122,SDP,PIT,9,4,9
5,122,CHC,MIL,10,0,9
5,122,WSN,CIN,1,6,9
5,122,NYM,STL,9,3,9
6,123,SEA,TEX,2,1,9
6,123,HOU,CHW,8,3,9
6,123,ATH,MIA,6,9,9
6,123,DET,LAA,2,5,9
6,123,CLE,TOR,5,3,9
6,123,KCR,BAL,4,0,9
6,123,MIN,BOS,4,3,9
6,123,TBR,NYY,3,2,9
6,123,ARI,PHI,2,7,9
6,123,COL,SFG,3,6,9
6,123,LAD,ATL,10,3,9
6,123,SDP,PIT,2,1,9
6,123,CHC,MIL,6,2,9
6,123,WSN,CIN,11,6,9
0,124,SEA,TEX,1,8,9
0,124,HOU,CHW,4,5,7
0,124,ATH,MIA,3,2,9
0,124,DET,LAA,13,1,9
0,124,CLE,TOR,5,4,9
0,124,KCR,BAL,11,6,9
0,124,MIN,BOS,5,4,9
0,124,TBR,NYY,7,5,9
0,124,ARI,PHI,11,9,10
0,124,COL,SFG,3,9,9
0,124,LAD,ATL,3,4,9
0,124,SDP,PIT,4,0,9
0,124,CHC,MIL,0,4,9
0,124,WSN,CIN,4,1,9
0,124,NYM,STL,5,6,9
0,124,NYM,STL,4,5,9
1,125,SEA,ATH,6,7,11
1,125,HOU,MIL,1,5,9
1,125,CHW,KCR,0,3,9
1,125,SDP,NYY,4,3,9
1,125,NYM,ARI,5,4,9
1,125,LAD,MIA,7,4,9
1,125,SFG,CHC,2,9,9
1,125,CIN,ATL,0,4,9
1,125,PIT,STL,3,6,9
2,126,SEA,ATH,5,3,9
2,126,HOU,MIL,3,4,9
2,126,TOR,LAA,3,8,9
2,126,TEX,BOS,6,1,9
2,126,CHW,KCR,3,4,9
2,126,CLE,WSN,9,10,9
2,126,CLE,WSN,9,1,9
2,126,BAL,MIN,1,9,9
2,126,SDP,NYY,3,12,9
2,126,PHI,TBR,8,4,9
2,126,NYM,ARI,1,5,9
2,126,LAD,MIA,4,5,10
2,126,SFG,CHC,14,5,11
2,126,CIN,ATL,1,2,10
2,126,PIT,STL,1,2,9
3,127,SEA,ATH,6,5,9
3,127,HOU,MIL,9,1,9
3,127,TOR,LAA,4,5,9
3,127,TEX,BOS,4,6,9
3,127,CHW,KCR,1,2,9
3,127,CLE,WSN,8,6,9
3,127,DET,COL,8,6,10
3,127,BAL,MIN,2,5,9
3,127,SDP,NYY,3,4,10
3,127,PHI,TBR,7,0,9
3,127,NYM,ARI,7,1,9
3,127,LAD,MIA,10,1,9
3,127,SFG,CHC,3,1,9
3,127,CIN,ATL,4,3,9
3,127,PIT,STL,0,5,9
4,128,TOR,LAA,8,5,9
4,128,TEX,BOS,0,5,9
4,128,CHW,KCR,0,10,9
4,128,DET,COL,10,2,9
4,128,DET,COL,11,1,9
4,128,BAL,MIN,2,5,9
4,128,PHI,TBR,7,6,10
4,128,LAD,ARI,3,5,9
4,128,CIN,ATL,4,5,11
5,129,TOR,SEA,6,3,9
5,129,CIN,HOU,0,3,9
5,129,NYY,ATH,10,2,9
5,129,BAL,LAA,4,1,9
5,129,TEX,DET,1,2,9
5,129,MIA,CHW,2,6,9
5,129,PHI,CLE,0,6,9
5,129,BOS,KCR,1,2,12
5,129,SFG,MIN,1,3,9
5,129,MIL,TBR,3,4,9
5,129,LAD,ARI,14,11,9
5,129,SDP,COL,13,9,9
5,129,CHC,NYM,2,7,9
5,129,ATL,PIT,2,3,9
5,129,STL,WSN,10,0,9
6,130,TOR,SEA,6,3,9
6,130,CIN,HOU,13,9,9
6,130,NYY,ATH,7,11,9
6,130,BAL,LAA,2,5,9
6,130,TEX,DET,10,3,9
6,130,MIA,CHW,3,1,9
6,130,PHI,CLE,7,1,9
6,130,BOS,KCR,10,1,9
6,130,SFG,MIN,1,2,9
6,130,MIL,TBR,2,3,9
6,130,LAD,ARI,0,3,9
6,130,SDP,COL,21,0,9
6,130,CHC,NYM,6,5,9
6,130,ATL,PIT,3,2,11
6,130,STL,WSN,4,2,9
0,131,TOR,SEA,9,1,9
0,131,CIN,HOU,0,6,9
0,131,NYY,ATH,12,2,9
0,131,BAL,LAA,7,3,9
0,131,TEX,DET,6,1,9
0,131,MIA,CHW,2,4,9
0,131,PHI,CLE,3,0,9
0,131,BOS,KCR,3,1,9
0,131,SFG,MIN,6,7,10
0,131,MIL,TBR,4,2,9
0,131,LAD,ARI,8,1,9
0,131,SDP,COL,3,9,9
0,131,CHC,NYM,2,6,9
0,131,ATL,PIT,3,4,9
0,131,STL,WSN,6,1,9
1,132,NYY,SEA,11,5,9
1,132,KCR,HOU,7,5,9
1,132,LAA,SDP,9,5,9
1,132,COL,TEX,1,2,9
1,132,MIL,CLE,0,5,9
1,132,BOS,DET,2,14,9
