WkDay,Day,Away,Home,RA,RH,Inn
1,132,ARI,SFG,2,1,9
1,132,MIA,CHC,2,5,9
1,132,PIT,NYM,3,4,9
1,132,STL,PHI,3,2,9
1,132,WSN,ATL,3,4,9
2,133,NYY,SEA,1,2,11
2,133,KCR,HOU,1,2,9
2,133,ATH,LAD,11,1,9
2,133,LAA,SDP,4,6,9
2,133,COL,TEX,1,4,9
2,133,CHW,CIN,5,1,10
2,133,MIL,CLE,0,2,9
2,133,BOS,DET,9,10,11
2,133,TBR,TOR,11,9,9
2,133,ARI,SFG,6,10,9
2,133,MIA,CHC,4,5,9
2,133,PIT,NYM,1,2,9
2,133,WSN,ATL,2,5,9
3,134,NYY,SEA,3,2,9
3,134,KCR,HOU,3,4,9
3,134,ATH,LAD,3,9,9
3,134,LAA,SDP,1,5,9
3,134,COL,TEX,3,8,9
3,134,CHW,CIN,4,2,9
3,134,MIL,CLE,9,5,9
3,134,BOS,DET,5,6,9
3,134,MIN,BAL,6,3,9
3,134,MIN,BAL,8,6,9
3,134,TBR,TOR,1,3,9
3,134,ARI,SFG,8,7,9
3,134,MIA,CHC,3,1,9
3,134,PIT,NYM,4,0,9
3,134,STL,PHI,1,2,9
3,134,STL,PHI,14,7,9
3,134,WSN,ATL,5,4,9
4,135,HOU,TEX,0,1,9
4,135,ATH,LAD,2,19,9
4,135,CHW,CIN,1,7,9
4,135,MIN,BAL,4,0,9
4,135,TBR,TOR,8,3,9
4,135,WSN,ATL,2,5,9
5,136,SEA,SDP,5,1,9
5,136,HOU,TEX,6,3,9
5,136,ATH,SFG,1,9,9
5,136,LAA,LAD,6,2,9
5,136,CHW,CHC,3,13,9
5,136,CLE,CIN,4,5,9
5,136,DET,TOR,5,4,9
5,136,STL,KCR,10,3,9
5,136,MIN,MIL,3,0,9
5,136,WSN,BAL,4,3,9
5,136,ATL,BOS,4,2,9
5,136,NYM,NYY,2,6,9
5,136,TBR,MIA,4,9,9
5,136,COL,ARI,0,8,9
5,136,PIT,PHI,4,8,9
6,137,SEA,SDP,4,1,9
6,137,HOU,TEX,1,5,9
6,137,ATH,SFG,0,1,10
6,137,LAA,LAD,11,9,9
6,137,CHW,CHC,3,7,9
6,137,CLE,CIN,1,4,9
6,137,DET,TOR,1,2,9
6,137,STL,KCR,1,0,9
6,137,MIN,MIL,7,0,9
6,137,WSN,BAL,10,6,9
6,137,ATL,BOS,6,7,9
6,137,NYM,NYY,3,2,9
6,137,TBR,MIA,4,0,9
6,137,COL,ARI,14,12,9
6,137,PIT,PHI,2,5,9
0,138,SEA,SDP,6,1,9
0,138,HOU,TEX,4,3,9
0,138,ATH,SFG,2,3,9
0,138,LAA,LAD,6,4,9
0,138,CHW,CHC,2,6,9
0,138,CLE,CIN,1,3,9
0,138,DET,TOR,3,2,9
0,138,STL,KCR,1,2,9
0,138,MIN,MIL,2,5,9
0,138,WSN,BAL,10,4,9
0,138,ATL,BOS,10,4,9
0,138,NYM,NYY,2,8,9
0,138,TBR,MIA,1,5,9
0,138,COL,ARI,0,1,9
0,138,PIT,PHI,0,1,9
1,139,SEA,CHW,5,1,9
1,139,HOU,TBR,4,3,9
1,139,LAA,ATH,4,3,9
1,139,CLE,MIN,5,6,9
1,139,DET,STL,4,11,9
1,139,KCR,SFG,3,1,9
1,139,BAL,MIL,4,5,9
1,139,NYM,BOS,1,3,9
1,139,ARI,LAD,9,5,9
1,139,PHI,COL,9,3,9
1,139,CHC,MIA,7,8,9
1,139,CIN,PIT,7,1,9
2,140,SEA,CHW,0,1,9
2,140,HOU,TBR,2,3,9
2,140,LAA,ATH,7,5,9
2,140,TEX,NYY,2,5,9
2,140,DET,STL,5,4,9
2,140,KCR,SFG,2,3,9
2,140,BAL,MIL,2,5,9
2,140,NYM,BOS,0,2,9
2,140,SDP,TOR,0,3,9
2,140,ARI,LAD,3,4,10
2,140,PHI,COL,7,4,9
2,140,CHC,MIA,14,1,9
2,140,CIN,PIT,0,1,9
2,140,ATL,WSN,3,5,9
3,141,SEA,CHW,6,5,9
3,141,HOU,TBR,4,8,9
3,141,LAA,ATH,10,5,9
3,141,TEX,NYY,3,4,9
3,141,CLE,MIN,5,1,9
3,141,DET,STL,5,1,9
3,141,KCR,SFG,8,4,9
3,141,BAL,MIL,8,4,11
3,141,NYM,BOS,5,1,9
3,141,SDP,TOR,0,14,9
3,141,ARI,LAD,1,3,9
3,141,PHI,COL,9,5,9
3,141,CHC,MIA,2,1,9
3,141,CIN,PIT,1,3,9
4,142,SEA,HOU,2,9,9
4,142,LAA,ATH,10,5,9
4,142,TEX,NYY,0,1,9
4,142,CLE,DET,7,0,9
4,142,SDP,TOR,6,7,11
4,142,PHI,COL,2,0,9
4,142,MIL,PIT,8,5,9
4,142,ATL,WSN,7,8,10
5,143,SEA,HOU,5,3,9
5,143,PHI,ATH,4,3,9
5,143,MIA,LAA,4,7,9
5,143,TEX,CHW,1,4,9
5,143,CLE,DET,3,1,9
5,143,KCR,MIN,1,3,9
5,143,BAL,BOS,5,19,9
5,143,NYY,COL,2,3,9
5,143,TOR,TBR,1,3,9
5,143,ARI,STL,3,4,9
5,143,LAD,NYM,7,5,13
5,143,SDP,ATL,2,1,9
5,143,SFG,WSN,4,0,9
5,143,CHC,CIN,13,6,9
5,143,MIL,PIT,5,6,10
6,144,SEA,HOU,1,2,9
6,144,PHI,ATH,9,6,11
6,144,MIA,LAA,6,2,9
6,144,TEX,CHW,5,10,9
6,144,CLE,DET,7,5,10
6,144,KCR,MIN,4,5,9
6,144,BAL,BOS,5,6,10
6,144,BAL,BOS,2,1,9
6,144,NYY,COL,13,1,9
6,144,TOR,TBR,1,3,9
6,144,ARI,STL,5,6,9
6,144,LAD,NYM,2,5,9
6,144,SDP,ATL,1,7,9
6,144,SFG,WSN,0,3,9
6,144,CHC,CIN,4,6,9
6,144,MIL,PIT,1,2,9
0,145,SEA,HOU,3,5,9
0,145,PHI,ATH,4,5,9
0,145,MIA,LAA,3,0,9
0,145,TEX,CHW,5,4,9
0,145,CLE,DET,0,5,9
0,145,KCR,MIN,2,1,10
0,145,BAL,BOS,5,1,9
0,145,NYY,COL,5,4,9
0,145,TOR,TBR,0,13,9
0,145,ARI,STL,3,4,9
0,145,LAD,NYM,1,3,9
0,145,SDP,ATL,5,3,9
0,145,SFG,WSN,3,2,9
0,145,CHC,CIN,11,8,9
0,145,MIL,PIT,6,5,9
1,146,NYY,LAA,5,1,9
1,146,TOR,TEX,2,1,9
1,146,CHW,NYM,1,2,9
1,146,LAD,CLE,7,2,9
1,146,SFG,DET,1,3,9
1,146,CIN,KCR,7,4,9
1,146,MIN,TBR,2,7,9
1,146,STL,BAL,2,5,9
1,146,BOS,MIL,2,3,9
1,146,PIT,ARI,0,5,9
1,146,COL,CHC,1,3,9
1,146,MIA,SDP,3,4,11
2,147,WSN,SEA,1,9,9
2,147,ATH,HOU,1,11,9
2,147,NYY,LAA,3,2,9
2,147,TOR,TEX,0,2,9
2,147,CHW,NYM,4,6,9
2,147,LAD,CLE,9,5,9
2,147,SFG,DET,1,3,9
2,147,CIN,KCR,7,2,9
2,147,MIN,TBR,4,2,9
2,147,STL,BAL,7,4,9
2,147,BOS,MIL,1,5,10
2,147,PIT,ARI,9,6,9
2,147,COL,CHC,3,4,11
2,147,MIA,SDP,6,8,9
2,147,ATL,PHI,0,2,9
3,148,WSN,SEA,9,0,9
3,148,ATH,HOU,3,5,9
3,148,NYY,LAA,1,0,9
3,148,TOR,TEX,2,0,9
3,148,CHW,NYM,9,4,9
3,148,LAD,CLE,4,7,9
3,148,SFG,DET,3,4,9
3,148,CIN,KCR,2,3,9
3,148,MIN,TBR,0,5,9
3,148,STL,BAL,6,4,9
3,148,BOS,MIL,5,6,10
3,148,PIT,ARI,10,1,9
3,148,COL,CHC,1,2,9
3,148,MIA,SDP,10,8,9
4,149,WSN,SEA,9,3,10
4,149,TBR,HOU,13,3,9
4,149,ATH,TOR,0,12,9
4,149,ATL,PHI,4,5,9
4,149,ATL,PHI,9,3,9
5,150,MIN,SEA,12,6,10
5,150,TBR,HOU,1,2,9
5,150,ATH,TOR,7,11,9
5,150,LAA,CLE,4,1,9
5,150,STL,TEX,1,11,9
5,150,CHW,BAL,1,2,9
5,150,DET,KCR,7,5,9
5,150,BOS,ATL,5,1,9
5,150,NYY,LAD,5,8,9
5,150,WSN,ARI,9,7,9
5,150,COL,NYM,2,4,9
5,150,PIT,SDP,2,3,9
5,150,SFG,MIA,2,0,9
5,150,CIN,CHC,6,2,9
5,150,MIL,PHI,6,2,9
6,151,MIN,SEA,4,5,11
6,151,TBR,HOU,16,3,9
6,151,ATH,TOR,7,8,9
6,151,LAA,CLE,5,7,9
6,151,STL,TEX,2,0,9
6,151,CHW,BAL,2,4,9
6,151,DET,KCR,0,1,9
6,151,BOS,ATL,0,5,9
6,151,NYY,LAD,2,18,9
6,151,WSN,ARI,11,7,9
6,151,COL,NYM,2,8,9
6,151,PIT,SDP,5,0,9
6,151,SFG,MIA,0,1,9
6,151,CIN,CHC,0,2,9
6,151,MIL,PHI,17,7,9
0,152,MIN,SEA,1,2,9
0,152,TBR,HOU,0,1,9
0,152,ATH,TOR,4,8,9
0,152,LAA,CLE,2,4,9
0,152,STL,TEX,1,8,9
0,152,CHW,BAL,2,3,9
0,152,DET,KCR,1,0,9
0,152,BOS,ATL,3,1,9
0,152,NYY,LAD,7,3,9
0,152,WSN,ARI,1,3,9
0,152,COL,NYM,3,5,9
0,152,PIT,SDP,4,6,9
0,152,SFG,MIA,4,2,9
0,152,CIN,CHC,3,7,9
0,152,MIL,PHI,5,2,9
1,153,MIN,ATH,10,4,9
1,153,LAA,BOS,7,6,9
1,153,DET,CHW,13,1,9
1,153,COL,MIA,6,4,9
1,153,NYM,LAD,4,3,10
1,153,SDP,SFG,1,0,10
1,153,MIL,CIN,3,2,9
2,154,BAL,SEA,5,1,9
2,154,HOU,PIT,3,0,9
2,154,MIN,ATH,10,3,9
2,154,LAA,BOS,4,3,10
2,154,TEX,TBR,1,5,9
2,154,DET,CHW,1,8,9
2,154,CLE,NYY,2,3,9
2,154,KCR,STL,10,7,9
2,154,PHI,TOR,8,3,9
2,154,ARI,ATL,8,3,9
2,154,COL,MIA,3,2,9
2,154,NYM,LAD,5,6,10
2,154,SDP,SFG,3,2,10
2,154,CHC,WSN,8,3,9
2,154,MIL,CIN,2,4,9
3,155,BAL,SEA,3,2,9
3,155,HOU,PIT,0,3,9
3,155,MIN,ATH,6,1,9
3,155,LAA,BOS,9,11,9
3,155,TEX,TBR,4,5,9
3,155,DET,CHW,5,4,9
3,155,CLE,NYY,4,0,9
3,155,PHI,TOR,1,2,9
3,155,ARI,ATL,2,1,9
3,155,COL,MIA,3,2,9
3,155,NYM,LAD,6,1,9
3,155,SDP,SFG,5,6,9
3,155,CHC,WSN,0,2,9
3,155,MIL,CIN,9,1,9
4,156,BAL,SEA,4,3,9
4,156,HOU,PIT,8,2,9
4,156,MIN,ATH,3,14,9
4,156,TEX,TBR,3,4,9
4,156,DET,CHW,2,3,10
4,156,CLE,NYY,0,4,9
4,156,KCR,STL,5,6,10
4,156,KCR,STL,7,5,9
4,156,PHI,TOR,1,9,9
4,156,ARI,ATL,11,10,9
4,156,NYM,LAD,5,6,9
4,156,SDP,SFG,2,3,9
4,156,CHC,WSN,7,1,9
5,157,SEA,LAA,4,5,9
5,157,HOU,CLE,4,2,9
5,157,BAL,ATH,4,5,9
5,157,TEX,WSN,0,2,9
5,157,KCR,CHW,2,7,9
5,157,CHC,DET,1,3,9
5,157,TOR,MIN,6,4,9
5,157,BOS,NYY,6,9,9
5,157,MIA,TBR,3,4,9
5,157,ARI,CIN,3,4,10
5,157,NYM,COL,4,2,9
5,157,LAD,STL,0,5,9
5,157,SDP,MIL,2,0,9
5,157,ATL,SFG,4,5,10
5,157,PHI,PIT,4,5,9
6,158,SEA,LAA,6,8,9
6,158,HOU,CLE,5,3,10
6,158,BAL,ATH,7,4,9
6,158,TEX,WSN,5,0,9
6,158,KCR,CHW,1,4,9
6,158,CHC,DET,6,1,9
6,158,TOR,MIN,5,4,9
6,158,BOS,NYY,10,7,9
6,158,MIA,TBR,11,10,10
6,158,ARI,CIN,1,13,9
6,158,NYM,COL,8,1,9
6,158,LAD,STL,1,2,9
6,158,SDP,MIL,3,4,9
6,158,ATL,SFG,2,3,9
6,158,PHI,PIT,1,2,9
0,159,SEA,LAA,3,2,9
0,159,HOU,CLE,2,4,9
0,159,BAL,ATH,1,5,9
0,159,TEX,WSN,4,2,9
0,159,KCR,CHW,7,5,9
0,159,CHC,DET,0,4,9
0,159,TOR,MIN,3,6,9
0,159,BOS,NYY,11,7,9
0,159,MIA,TBR,2,3,9
0,159,ARI,CIN,2,4,9
0,159,NYM,COL,13,5,9
0,159,LAD,STL,7,3,9
0,159,SDP,MIL,1,0,9
0,159,ATL,SFG,3,4,9
0,159,PHI,PIT,1,2,9
1,160,SEA,ARI,4,8,11
1,160,ATH,LAA,4,7,9
1,160,CIN,CLE,7,4,9
1,160,TBR,BOS,10,8,11
1,160,TOR,STL,5,4,10
1,160,LAD,SDP,8,7,10
1,160,CHC,PHI,3,4,11
1,160,ATL,MIL,7,1,9
1,160,MIA,PIT,3,10,9
2,161,SEA,ARI,3,10,9
2,161,CHW,HOU,4,2,9
2,161,ATH,LAA,1,2,10
2,161,TEX,MIN,16,4,9
2,161,CIN,CLE,1,0,9
2,161,DET,BAL,5,3,9
2,161,NYY,KCR,10,2,9
2,161,TBR,BOS,1,3,9
2,161,TOR,STL,10,9,9
2,161,SFG,COL,6,5,9
2,161,LAD,SDP,1,11,9
2,161,CHC,PHI,8,4,9
2,161,ATL,MIL,1,4,9
2,161,MIA,PIT,3,2,9
2,161,WSN,NYM,4,5,10
3,162,SEA,ARI,2,5,9
3,162,CHW,HOU,2,10,9
3,162,ATH,LAA,5,6,9
3,162,TEX,MIN,2,6,9
3,162,CIN,CLE,2,11,9
3,162,DET,BAL,1,10,9
3,162,NYY,KCR,6,3,9
3,162,TBR,BOS,3,4,9
3,162,TOR,STL,5,2,9
3,162,SFG,COL,10,7,9
3,162,LAD,SDP,5,2,9
3,162,CHC,PHI,2,7,9
3,162,ATL,MIL,6,2,9
3,162,MIA,PIT,2,5,9
3,162,WSN,NYM,0,5,9
4,163,CHW,HOU,3,4,9
4,163,TEX,MIN,16,3,9
4,163,DET,BAL,4,1,9
4,163,NYY,KCR,1,0,9
4,163,SFG,COL,7,8,9
4,163,PIT,CHC,2,3,9
4,163,STL,MIL,0,6,9
4,163,WSN,NYM,3,4,9
5,164,CLE,SEA,2,7,9
5,164,MIN,HOU,3,10,9
5,164,ATH,KCR,6,4,9
5,164,LAA,BAL,0,2,9
5,164,CHW,TEX,1,3,9
5,164,CIN,DET,5,11,9
5,164,NYY,BOS,1,2,10
5,164,TBR,NYM,7,5,9
5,164,TOR,PHI,0,8,9
5,164,SDP,ARI,1,5,9
5,164,COL,ATL,4,12,9
5,164,SFG,LAD,6,2,9
5,164,PIT,CHC,2,1,10
5,164,STL,MIL,2,3,9
5,164,MIA,WSN,11,9,9
6,165,CLE,SEA,3,4,9
6,165,MIN,HOU,2,3,9
6,165,ATH,KCR,4,0,9
6,165,LAA,BAL,5,6,9
6,165,CHW,TEX,4,5,11
6,165,CIN,DET,11,1,9
6,165,NYY,BOS,3,4,9
6,165,TBR,NYM,8,4,9
6,165,TOR,PHI,2,3,9
6,165,SDP,ARI,7,8,9
6,165,COL,ATL,1,4,9
6,165,SFG,LAD,5,11,9
6,165,PIT,CHC,1,2,9
6,165,STL,MIL,8,5,9
6,165,MIA,WSN,4,3,9
0,166,CLE,SEA,0,6,9
0,166,MIN,HOU,1,2,10
0,166,ATH,KCR,3,2,9
0,166,LAA,BAL,2,11,9
0,166,CHW,TEX,1,2,9
0,166,CIN,DET,8,4,9
0,166,NYY,BOS,0,2,9
0,166,TBR,NYM,9,0,9
0,166,TOR,PHI,4,11,9
0,166,SDP,ARI,8,2,9
0,166,COL,ATL,10,1,9
0,166,SFG,LAD,4,5,9
0,166,PIT,CHC,2,3,10
0,166,STL,MIL,2,3,9
0,166,MIA,WSN,3,1,9
1,167,BOS,SEA,2,0,9
1,167,HOU,ATH,1,3,9
1,167,LAA,NYY,1,0,11
1,167,BAL,TBR,1,7,9
1,167,COL,WSN,6,4,9
1,167,SDP,LAD,3,6,9
1,167,PHI,MIA,5,2,9
2,168,BOS,SEA,0,8,9
2,168,HOU,ATH,13,3,9
2,168,LAA,NYY,4,0,9
2,168,KCR,TEX,6,1,9
2,168,STL,CHW,12,2,9
2,168,CLE,SFG,3,2,9
2,168,PIT,DET,3,7,9
2,168,MIN,CIN,5,6,9
2,168,BAL,TBR,5,1,9
2,168,ARI,TOR,4,5,9
2,168,COL,WSN,10,6,9
2,168,SDP,LAD,6,8,9
2,168,MIL,CHC,3,5,9
2,168,NYM,ATL,4,5,10
2,168,PHI,MIA,3,8,9
3,169,BOS,SEA,3,1,9
3,169,HOU,ATH,11,4,9
3,169,LAA,NYY,3,2,9
3,169,KCR,TEX,6,3,9
3,169,CLE,SFG,4,2,9
3,169,MIN,CIN,2,4,6
3,169,BAL,TBR,8,12,9
3,169,ARI,TOR,1,8,9
3,169,COL,WSN,3,1,9
3,169,SDP,LAD,3,4,9
3,169,NYM,ATL,0,5,9
3,169,PHI,MIA,4,2,9
4,170,HOU,ATH,4,6,10
4,170,LAA,NYY,3,7,9
4,170,KCR,TEX,4,1,9
4,170,STL,CHW,5,4,9
4,170,STL,CHW,8,6,10
4,170,CLE,SFG,1,2,9
4,170,PIT,DET,2,9,9
4,170,PIT,DET,8,4,10
4,170,MIN,CIN,12,5,9
4,170,BAL,TBR,4,1,9
4,170,ARI,TOR,9,5,9
4,170,COL,WSN,3,4,11
4,170,SDP,LAD,5,3,9
4,170,MIL,CHC,8,7,9
4,170,NYM,ATL,1,7,9
4,170,PHI,MIA,2,1,9
5,171,SEA,CHC,9,4,9
5,171,HOU,LAA,3,2,10
5,171,CLE,ATH,1,5,9
5,171,TEX,PIT,6,2,9
5,171,CHW,TOR,7,1,9
5,171,DET,TBR,8,14,9
5,171,KCR,SDP,6,5,9
5,171,MIL,MIN,17,6,9
5,171,BAL,NYY,5,3,9
5,171,BOS,SFG,7,5,9
5,171,ARI,COL,14,8,9
5,171,WSN,LAD,5,6,9
5,171,CIN,STL,1,6,9
5,171,ATL,MIA,2,6,9
5,171,NYM,PHI,2,10,9
6,172,SEA,CHC,7,10,9
6,172,HOU,LAA,1,9,9
6,172,CLE,ATH,4,2,9
6,172,TEX,PIT,3,2,9
6,172,CHW,TOR,1,7,9
6,172,DET,TBR,3,8,9
6,172,KCR,SDP,1,5,9
6,172,MIL,MIN,9,0,9
6,172,BAL,NYY,0,9,9
6,172,BOS,SFG,2,3,9
6,172,ARI,COL,5,3,9
6,172,WSN,LAD,7,3,9
6,172,CIN,STL,5,6,11
6,172,ATL,MIA,7,0,9
6,172,NYM,PHI,11,4,9
0,173,SEA,CHC,14,6,9
0,173,HOU,LAA,8,7,9
0,173,CLE,ATH,3,0,9
0,173,TEX,PIT,3,8,9
0,173,CHW,TOR,4,2,9
0,173,DET,TBR,9,3,9
0,173,KCR,SDP,2,3,9
0,173,MIL,MIN,9,8,9
0,173,BAL,NYY,2,4,9
0,173,BOS,SFG,5,9,9
0,173,ARI,COL,2,4,9
0,173,WSN,LAD,7,13,9
0,173,CIN,STL,4,1,9
0,173,ATL,MIA,3,5,9
0,173,NYM,PHI,1,7,9
1,174,SEA,MIN,11,2,9
1,174,BOS,LAA,5,9,9
1,174,TEX,BAL,0,6,9
1,174,ARI,CHW,10,0,9
1,174,NYY,CIN,1,6,9
1,174,WSN,SDP,10,6,9
1,174,CHC,STL,2,8,9
1,174,PIT,MIL,5,4,9
1,174,ATL,NYM,3,2,9
2,175,SEA,MIN,6,5,9
2,175,PHI,HOU,0,1,9
2,175,ATH,DET,4,11,9
2,175,BOS,LAA,2,3,10
2,175,TEX,BAL,6,5,10
2,175,ARI,CHW,4,1,9
2,175,TOR,CLE,10,6,9
2,175,TBR,KCR,5,1,9
2,175,NYY,CIN,4,5,11
2,175,LAD,COL,9,7,9
2,175,WSN,SDP,3,4,9
2,175,MIA,SFG,4,2,9
2,175,CHC,STL,7,8,9
2,175,PIT,MIL,3,9,9
2,175,ATL,NYM,7,4,9
3,176,SEA,MIN,0,2,9
3,176,PHI,HOU,0,2,9
3,176,ATH,DET,3,0,9
3,176,BOS,LAA,2,5,9
3,176,TEX,BAL,7,0,9
3,176,ARI,CHW,3,7,9
3,176,TOR,CLE,4,5,10
3,176,TBR,KCR,3,0,9
3,176,NYY,CIN,7,1,9
3,176,LAD,COL,8,1,9
3,176,WSN,SDP,0,1,9
3,176,MIA,SFG,8,5,10
3,176,CHC,STL,8,0,9
3,176,PIT,MIL,2,4,9
3,176,ATL,NYM,3,7,9
4,177,SEA,MIN,1,10,9
4,177,PHI,HOU,1,2,9
4,177,ATH,DET,0,8,9
4,177,TOR,CLE,6,0,9
4,177,TBR,KCR,4,0,9
4,177,LAD,COL,3,1,9
4,177,MIA,SFG,12,5,9
4,177,CHC,STL,3,0,9
4,177,ATL,NYM,0,4,9
5,178,SEA,TEX,7,6,12
5,178,CHC,HOU,4,7,9
5,178,ATH,NYY,0,3,9
5,178,WSN,LAA,15,9,9
5,178,SFG,CHW,3,1,9
