WkDay,Day,Away,Home,RA,RH,Inn
5,178,STL,CLE,5,0,9
5,178,MIN,DET,4,1,9
5,178,LAD,KCR,5,4,9
5,178,TBR,BAL,8,22,9
5,178,TOR,BOS,9,0,9
5,178,MIA,ARI,9,8,9
5,178,COL,MIL,6,10,9
5,178,SDP,CIN,1,8,9
5,178,NYM,PIT,1,9,9
5,178,PHI,ATL,13,0,9
6,179,SEA,TEX,2,3,10
6,179,CHC,HOU,12,3,9
6,179,ATH,NYY,7,0,9
6,179,WSN,LAA,2,8,9
6,179,SFG,CHW,0,1,9
6,179,STL,CLE,9,6,9
6,179,MIN,DET,5,10,9
6,179,LAD,KCR,5,9,9
6,179,TBR,BAL,11,3,9
6,179,TOR,BOS,1,15,9
6,179,MIA,ARI,8,7,10
6,179,COL,MIL,0,5,9
6,179,SDP,CIN,6,4,9
6,179,NYM,PIT,2,9,9
6,179,PHI,ATL,1,6,9
0,180,SEA,TEX,6,4,12
0,180,CHC,HOU,0,2,9
0,180,ATH,NYY,5,12,9
0,180,WSN,LAA,7,4,11
0,180,SFG,CHW,2,5,9
0,180,STL,CLE,7,0,9
0,180,MIN,DET,0,3,9
0,180,LAD,KCR,5,1,9
0,180,TBR,BAL,1,5,9
0,180,TOR,BOS,5,3,9
0,180,MIA,ARI,6,4,9
0,180,COL,MIL,4,3,11
0,180,SDP,CIN,2,3,9
0,180,NYM,PIT,1,12,9
0,180,PHI,ATL,2,1,9
1,181,KCR,SEA,2,6,9
1,181,ATH,TBR,6,4,9
1,181,BAL,TEX,10,6,11
1,181,CIN,BOS,6,13,9
1,181,NYY,TOR,4,5,9
1,181,SFG,ARI,2,4,9
1,181,SDP,PHI,0,4,9
1,181,STL,PIT,0,7,9
2,182,KCR,SEA,6,3,9
2,182,HOU,COL,6,5,9
2,182,ATH,TBR,4,3,10
2,182,LAA,ATL,4,0,9
2,182,BAL,TEX,2,10,9
2,182,CHW,LAD,1,6,9
2,182,CLE,CHC,2,5,9
2,182,MIN,MIA,0,2,9
2,182,CIN,BOS,3,5,9
2,182,NYY,TOR,5,12,9
2,182,SFG,ARI,2,8,9
2,182,STL,PIT,0,1,9
3,183,KCR,SEA,2,3,9
3,183,HOU,COL,5,3,9
3,183,ATH,TBR,5,6,9
3,183,LAA,ATL,3,8,9
3,183,BAL,TEX,0,6,9
3,183,CHW,LAD,4,5,9
3,183,CLE,CHC,4,5,9
3,183,DET,WSN,11,2,9
3,183,DET,WSN,4,9,9
3,183,MIN,MIA,2,1,9
3,183,CIN,BOS,8,4,9
3,183,NYY,TOR,9,11,9
3,183,SFG,ARI,6,5,10
3,183,SDP,PHI,6,4,9
3,183,SDP,PHI,1,5,9
3,183,MIL,NYM,7,2,9
3,183,MIL,NYM,3,7,9
3,183,STL,PIT,0,5,9
4,184,KCR,SEA,3,2,9
4,184,HOU,COL,6,7,9
4,184,LAA,ATL,5,1,9
4,184,CHW,LAD,2,6,9
4,184,CLE,CHC,0,1,10
4,184,DET,WSN,7,11,9
4,184,MIN,MIA,1,4,9
4,184,NYY,TOR,5,8,9
4,184,SFG,ARI,7,2,9
4,184,MIL,NYM,2,3,9
5,185,PIT,SEA,0,6,9
5,185,HOU,LAD,18,1,9
5,185,SFG,ATH,2,11,9
5,185,LAA,TOR,3,4,10
5,185,TEX,SDP,2,3,10
5,185,CHW,COL,3,2,9
5,185,DET,CLE,2,1,9
5,185,KCR,ARI,9,3,9
5,185,TBR,MIN,3,4,9
5,185,BAL,ATL,3,2,9
5,185,BOS,WSN,11,2,9
5,185,NYY,NYM,5,6,9
5,185,STL,CHC,3,11,9
5,185,CIN,PHI,9,6,9
5,185,MIL,MIA,6,5,9
6,186,PIT,SEA,0,1,9
6,186,HOU,LAD,6,4,9
6,186,SFG,ATH,7,2,9
6,186,LAA,TOR,3,4,11
6,186,TEX,SDP,7,4,9
6,186,CHW,COL,10,3,9
6,186,DET,CLE,1,0,9
6,186,KCR,ARI,1,7,9
6,186,TBR,MIN,5,6,9
6,186,BAL,ATL,9,6,10
6,186,BOS,WSN,10,3,9
6,186,NYY,NYM,6,12,9
6,186,STL,CHC,8,6,9
6,186,CIN,PHI,1,5,9
6,186,MIL,MIA,2,4,9
0,187,PIT,SEA,0,1,9
0,187,HOU,LAD,5,1,9
0,187,SFG,ATH,6,2,9
0,187,LAA,TOR,2,3,9
0,187,TEX,SDP,1,4,9
0,187,CHW,COL,4,6,9
0,187,DET,CLE,7,2,10
0,187,KCR,ARI,4,0,9
0,187,TBR,MIN,7,5,10
0,187,BAL,ATL,2,1,9
0,187,BOS,WSN,6,4,9
0,187,NYY,NYM,6,4,9
0,187,STL,CHC,0,11,9
0,187,CIN,PHI,1,3,9
0,187,MIL,MIA,3,1,9
1,188,CLE,HOU,7,5,9
1,188,TEX,LAA,5,6,9
1,188,TOR,CHW,8,4,9
1,188,TBR,DET,1,5,9
1,188,PIT,KCR,3,9,9
1,188,COL,BOS,3,9,9
1,188,ARI,SDP,6,3,9
1,188,LAD,MIL,1,9,9
1,188,PHI,SFG,1,3,9
1,188,MIA,CIN,5,1,9
2,189,SEA,NYY,3,10,9
2,189,CLE,HOU,10,6,10
2,189,ATL,ATH,1,10,9
2,189,TEX,LAA,13,1,9
2,189,TOR,CHW,6,1,7
2,189,TBR,DET,2,4,9
2,189,PIT,KCR,3,4,9
2,189,CHC,MIN,1,8,9
2,189,NYM,BAL,7,6,10
2,189,COL,BOS,2,10,9
2,189,ARI,SDP,0,1,9
2,189,LAD,MIL,1,3,9
2,189,PHI,SFG,3,4,9
2,189,MIA,CIN,12,2,9
2,189,WSN,STL,2,4,9
3,190,SEA,NYY,6,9,9
3,190,CLE,HOU,4,2,9
3,190,ATL,ATH,9,2,9
3,190,TEX,LAA,8,11,9
3,190,TOR,CHW,1,2,9
3,190,TBR,DET,7,3,9
3,190,PIT,KCR,3,4,9
3,190,CHC,MIN,2,4,9
3,190,COL,BOS,2,10,9
3,190,ARI,SDP,8,2,9
3,190,LAD,MIL,2,3,10
3,190,PHI,SFG,13,0,9
3,190,MIA,CIN,2,7,9
3,190,WSN,STL,8,2,9
4,191,SEA,NYY,5,6,10
4,191,ATL,ATH,4,5,11
4,191,TEX,LAA,11,4,9
4,191,CHC,MIN,8,1,9
4,191,NYM,BAL,1,3,9
4,191,NYM,BAL,3,7,9
4,191,TBR,BOS,3,4,9
4,191,ARI,SDP,3,4,9
4,191,MIA,CIN,0,6,9
4,191,WSN,STL,1,8,9
5,192,SEA,DET,12,3,9
5,192,TEX,HOU,7,3,9
5,192,TOR,ATH,7,6,9
5,192,ARI,LAA,5,6,9
5,192,CLE,CHW,4,2,9
5,192,CLE,CHW,4,5,11
5,192,NYM,KCR,8,3,9
5,192,PIT,MIN,1,2,9
5,192,MIA,BAL,2,5,9
5,192,TBR,BOS,4,5,9
5,192,CHC,NYY,0,11,9
5,192,COL,CIN,3,2,9
5,192,LAD,SFG,7,8,9
5,192,PHI,SDP,2,4,9
5,192,WSN,MIL,3,8,9
5,192,ATL,STL,6,5,9
6,193,SEA,DET,15,7,9
6,193,TEX,HOU,4,5,11
6,193,TOR,ATH,3,4,9
6,193,ARI,LAA,5,10,9
6,193,CLE,CHW,6,2,9
6,193,NYM,KCR,3,1,9
6,193,PIT,MIN,4,12,9
6,193,MIA,BAL,6,0,9
6,193,TBR,BOS,0,1,9
6,193,CHC,NYY,5,2,9
6,193,COL,CIN,3,4,9
6,193,LAD,SFG,2,1,9
6,193,PHI,SDP,4,5,9
6,193,WSN,MIL,5,6,9
6,193,ATL,STL,7,6,9
0,194,SEA,DET,8,4,9
0,194,TEX,HOU,5,1,9
0,194,TOR,ATH,3,6,9
0,194,ARI,LAA,5,1,9
0,194,CLE,CHW,6,5,10
0,194,NYM,KCR,2,3,9
0,194,PIT,MIN,2,1,9
0,194,MIA,BAL,11,1,9
0,194,TBR,BOS,1,4,9
0,194,CHC,NYY,4,1,9
0,194,COL,CIN,2,4,9
0,194,LAD,SFG,5,2,11
0,194,PHI,SDP,2,1,9
0,194,WSN,MIL,1,8,9
0,194,ATL,STL,4,5,9
5,199,HOU,SEA,1,6,9
5,199,ATH,CLE,6,8,9
5,199,LAA,PHI,6,5,9
5,199,DET,TEX,0,2,9
5,199,CHW,PIT,10,1,9
5,199,KCR,MIA,7,8,10
5,199,MIN,COL,4,6,9
5,199,BAL,TBR,1,11,9
5,199,BOS,CHC,1,4,9
5,199,NYY,ATL,3,7,9
5,199,SFG,TOR,0,4,9
5,199,STL,ARI,3,7,9
5,199,MIL,LAD,2,0,9
5,199,SDP,WSN,7,2,9
5,199,CIN,NYM,8,4,9
6,200,HOU,SEA,6,7,11
6,200,ATH,CLE,8,2,9
6,200,LAA,PHI,5,9,9
6,200,DET,TEX,1,4,9
6,200,CHW,PIT,10,4,9
6,200,KCR,MIA,1,3,9
6,200,MIN,COL,6,10,9
6,200,BAL,TBR,3,4,9
6,200,BOS,CHC,0,6,9
6,200,NYY,ATL,12,9,9
6,200,SFG,TOR,3,6,9
6,200,STL,ARI,1,10,9
6,200,MIL,LAD,8,7,9
6,200,SDP,WSN,2,4,9
6,200,CIN,NYM,5,2,9
0,201,HOU,SEA,11,3,9
0,201,ATH,CLE,2,8,9
0,201,LAA,PHI,8,2,9
0,201,DET,TEX,2,1,9
0,201,CHW,PIT,7,2,9
0,201,KCR,MIA,7,4,9
0,201,MIN,COL,7,1,9
0,201,BAL,TBR,5,3,9
0,201,BOS,CHC,6,1,9
0,201,NYY,ATL,4,2,9
0,201,SFG,TOR,6,8,9
0,201,STL,ARI,3,5,9
0,201,MIL,LAD,6,5,9
0,201,SDP,WSN,8,1,9
0,201,CIN,NYM,2,3,9
1,202,MIL,SEA,6,0,9
1,202,HOU,ARI,6,3,9
1,202,ATH,TEX,2,7,9
1,202,LAA,NYM,5,7,9
1,202,CHW,TBR,8,3,9
1,202,BAL,CLE,5,10,9
1,202,DET,PIT,0,3,9
1,202,KCR,CHC,12,4,9
1,202,MIN,LAD,2,5,9
1,202,BOS,PHI,2,3,10
1,202,NYY,TOR,1,4,9
1,202,STL,COL,6,2,9
1,202,SDP,MIA,2,1,9
1,202,SFG,ATL,5,9,9
1,202,CIN,WSN,8,10,9
2,203,MIL,SEA,0,1,9
2,203,HOU,ARI,3,1,9
2,203,ATH,TEX,2,6,9
2,203,LAA,NYM,2,3,9
2,203,CHW,TBR,3,4,9
2,203,BAL,CLE,3,6,9
2,203,DET,PIT,5,8,9
2,203,KCR,CHC,0,6,9
2,203,MIN,LAD,10,7,9
2,203,BOS,PHI,1,4,9
2,203,NYY,TOR,5,4,9
2,203,STL,COL,4,8,9
2,203,SDP,MIA,3,4,9
2,203,SFG,ATL,9,0,9
2,203,CIN,WSN,1,6,9
3,204,MIL,SEA,10,2,9
3,204,HOU,ARI,4,3,9
3,204,ATH,TEX,1,2,9
3,204,LAA,NYM,3,6,9
3,204,CHW,TBR,11,9,9
3,204,BAL,CLE,2,3,9
3,204,DET,PIT,1,6,9
3,204,KCR,CHC,8,4,9
3,204,MIN,LAD,3,4,9
3,204,BOS,PHI,9,8,11
3,204,NYY,TOR,4,8,9
3,204,STL,COL,0,6,9
3,204,SDP,MIA,2,3,9
3,204,SFG,ATL,9,3,9
3,204,CIN,WSN,5,0,9
4,205,SEA,LAA,4,2,9
4,205,ATH,HOU,5,2,9
4,205,BAL,CLE,4,3,9
4,205,TOR,DET,11,4,9
4,205,SDP,STL,7,9,9
5,206,SEA,LAA,2,3,10
5,206,ATH,HOU,15,3,9
5,206,ATL,TEX,3,8,9
5,206,CHC,CHW,5,12,9
5,206,TOR,DET,6,2,9
5,206,WSN,MIN,0,1,9
5,206,COL,BAL,6,5,9
5,206,LAD,BOS,5,2,9
5,206,PHI,NYY,12,5,9
5,206,TBR,CIN,2,7,9
5,206,ARI,PIT,1,0,11
5,206,SDP,STL,0,3,9
5,206,NYM,SFG,8,1,9
5,206,MIA,MIL,5,1,9
6,207,SEA,LAA,7,2,9
6,207,ATH,HOU,5,1,9
6,207,ATL,TEX,5,6,10
6,207,CHC,CHW,6,1,9
6,207,CLE,KCR,3,5,10
6,207,CLE,KCR,6,4,9
6,207,TOR,DET,6,1,9
6,207,WSN,MIN,9,3,9
6,207,COL,BAL,0,18,9
6,207,LAD,BOS,2,4,9
6,207,PHI,NYY,9,4,9
6,207,TBR,CIN,2,6,9
6,207,ARI,PIT,0,2,9
6,207,SDP,STL,3,1,9
6,207,NYM,SFG,2,1,9
6,207,MIA,MIL,7,4,9
0,208,SEA,LAA,1,4,9
0,208,ATH,HOU,7,1,9
0,208,ATL,TEX,1,8,9
0,208,CHC,CHW,5,4,9
0,208,CLE,KCR,1,4,9
0,208,TOR,DET,4,10,9
0,208,WSN,MIN,7,2,9
0,208,COL,BAL,1,5,9
0,208,LAD,BOS,3,4,9
0,208,PHI,NYY,3,4,9
0,208,TBR,CIN,1,2,9
0,208,ARI,PIT,0,6,9
0,208,SDP,STL,9,2,9
0,208,NYM,SFG,5,3,9
0,208,MIA,MIL,2,3,9
1,209,SEA,ATH,3,1,9
1,209,WSN,HOU,2,1,9
1,209,TEX,LAA,4,6,9
1,209,PHI,CHW,2,6,9
1,209,COL,CLE,8,6,9
1,209,ARI,DET,1,5,9
1,209,ATL,KCR,10,7,9
1,209,BOS,MIN,4,5,9
1,209,TOR,BAL,4,11,9
1,209,TBR,NYY,4,2,9
1,209,LAD,CIN,5,2,9
1,209,NYM,SDP,6,7,9
1,209,PIT,SFG,6,5,9
1,209,CHC,MIL,4,8,9
1,209,MIA,STL,1,7,9
2,210,SEA,ATH,1,6,9
2,210,WSN,HOU,4,7,9
2,210,TEX,LAA,5,8,9
2,210,PHI,CHW,6,3,9
2,210,COL,CLE,4,10,9
2,210,ARI,DET,2,12,9
2,210,ATL,KCR,6,9,9
2,210,BOS,MIN,8,5,9
2,210,TOR,BAL,4,16,9
2,210,TOR,BAL,2,3,9
2,210,TBR,NYY,5,7,9
2,210,LAD,CIN,5,4,9
2,210,NYM,SDP,1,7,9
2,210,PIT,SFG,3,1,9
2,210,CHC,MIL,3,9,9
2,210,MIA,STL,5,0,9
3,211,SEA,ATH,4,5,9
3,211,WSN,HOU,1,9,9
3,211,TEX,LAA,6,3,9
3,211,PHI,CHW,3,9,9
3,211,COL,CLE,0,5,9
3,211,ARI,DET,2,7,9
3,211,ATL,KCR,0,1,10
3,211,BOS,MIN,13,1,9
3,211,TOR,BAL,9,8,9
3,211,TBR,NYY,4,5,11
3,211,LAD,CIN,2,5,9
3,211,NYM,SDP,0,5,9
3,211,PIT,SFG,2,1,10
3,211,CHC,MIL,10,3,9
3,211,MIA,STL,2,0,9
4,212,TEX,SEA,0,6,9
4,212,TBR,NYY,4,7,9
4,212,ATL,CIN,12,11,10
5,213,TEX,SEA,3,4,9
5,213,HOU,BOS,1,2,10
5,213,ARI,ATH,1,5,9
5,213,CHW,LAA,6,3,9
5,213,MIN,CLE,2,3,10
5,213,DET,PHI,4,5,9
5,213,KCR,TOR,9,3,9
5,213,BAL,CHC,0,1,9
5,213,NYY,MIA,12,13,9
5,213,LAD,TBR,5,0,9
5,213,PIT,COL,16,17,9
5,213,STL,SDP,1,4,9
5,213,SFG,NYM,4,3,10
5,213,ATL,CIN,2,3,9
5,213,MIL,WSN,16,9,9
6,214,TEX,SEA,6,4,11
6,214,HOU,BOS,3,7,9
6,214,ARI,ATH,7,2,9
6,214,CHW,LAA,1,0,9
6,214,MIN,CLE,4,5,9
6,214,DET,PHI,7,5,9
6,214,KCR,TOR,2,4,9
6,214,BAL,CHC,4,3,9
6,214,NYY,MIA,0,2,9
6,214,LAD,TBR,0,4,9
6,214,PIT,COL,5,8,9
6,214,STL,SDP,8,5,9
6,214,SFG,NYM,6,12,9
6,214,ATL,CIN,4,2,9
6,214,MIL,WSN,8,2,9
0,215,TEX,SEA,4,5,9
0,215,HOU,BOS,1,6,9
0,215,ARI,ATH,6,4,9
0,215,CHW,LAA,5,8,9
0,215,MIN,CLE,5,4,9
0,215,DET,PHI,0,2,9
0,215,KCR,TOR,7,4,10
0,215,BAL,CHC,3,5,9
0,215,NYY,MIA,3,7,9
0,215,LAD,TBR,3,0,9
0,215,PIT,COL,9,5,9
0,215,STL,SDP,3,7,9
0,215,SFG,NYM,12,4,9
0,215,MIL,WSN,14,3,9
1,216,HOU,MIA,8,2,9
1,216,TBR,LAA,1,5,9
1,216,NYY,TEX,5,8,10
1,216,CLE,NYM,7,6,10
1,216,MIN,DET,3,6,9
1,216,KCR,BOS,5,8,9
1,216,BAL,PHI,3,13,9
1,216,TOR,COL,15,1,9
1,216,SDP,ARI,2,6,9
1,216,STL,LAD,3,2,9
1,216,SFG,PIT,4,5,9
1,216,CIN,CHC,3,2,9
1,216,MIL,ATL,3,1,9
2,217,CHW,SEA,3,8,9
2,217,HOU,MIA,7,3,9
2,217,ATH,WSN,16,7,9
2,217,TBR,LAA,7,3,9
2,217,NYY,TEX,0,2,9
2,217,CLE,NYM,3,2,9
2,217,MIN,DET,6,3,9
2,217,KCR,BOS,2,6,9
2,217,BAL,PHI,0,5,9
2,217,TOR,COL,10,4,9
2,217,SDP,ARI,10,5,11
2,217,STL,LAD,6,12,9
2,217,SFG,PIT,8,1,9
2,217,CIN,CHC,5,1,9
2,217,MIL,ATL,7,2,9
3,218,CHW,SEA,6,8,9
3,218,HOU,MIA,4,6,9
3,218,ATH,WSN,1,2,9
3,218,TBR,LAA,5,4,9
3,218,NYY,TEX,3,2,9
3,218,CLE,NYM,4,1,9
3,218,MIN,DET,9,4,9
3,218,KCR,BOS,7,3,9
3,218,BAL,PHI,5,1,9
3,218,TOR,COL,20,1,9
3,218,SDP,ARI,3,2,9
3,218,STL,LAD,5,3,9
3,218,SFG,PIT,4,2,9
3,218,CIN,CHC,1,6,9
3,218,MIL,ATL,5,4,9
4,219,CHW,SEA,3,4,11
4,219,ATH,WSN,6,0,9
4,219,CIN,PIT,0,7,9
4,219,MIA,ATL,6,8,9
5,220,TBR,SEA,2,3,9
5,220,HOU,NYY,5,3,10
5,220,ATH,BAL,2,3,9
5,220,LAA,DET,5,6,9
5,220,PHI,TEX,9,1,9
5,220,CLE,CHW,9,5,9
5,220,KCR,MIN,4,9,9
5,220,BOS,SDP,10,2,9
5,220,TOR,LAD,1,5,9
5,220,COL,ARI,1,6,9
5,220,WSN,SFG,0,5,9
5,220,CHC,STL,0,5,9
5,220,CIN,PIT,2,3,9
5,220,NYM,MIL,2,3,9
5,220,MIA,ATL,5,1,9
6,221,TBR,SEA,4,7,9
6,221,HOU,NYY,4,5,9
6,221,ATH,BAL,11,3,9
6,221,LAA,DET,7,4,9
6,221,PHI,TEX,3,2,9
6,221,CLE,CHW,3,1,9
6,221,KCR,MIN,2,0,9
6,221,BOS,SDP,4,5,10
6,221,TOR,LAD,1,9,9
6,221,COL,ARI,5,6,9
6,221,WSN,SFG,4,2,9
6,221,CHC,STL,9,1,9
6,221,CIN,PIT,2,1,9
6,221,NYM,MIL,4,7,9
6,221,MIA,ATL,1,7,9
6,221,MIA,ATL,6,8,9
0,222,TBR,SEA,3,6,9
0,222,HOU,NYY,7,1,9
0,222,ATH,BAL,3,2,9
0,222,LAA,DET,5,9,9
0,222,PHI,TEX,4,2,9
0,222,CLE,CHW,4,6,9
0,222,KCR,MIN,3,5,11
0,222,BOS,SDP,2,6,9
0,222,TOR,LAD,5,4,9
0,222,COL,ARI,6,13,9
0,222,WSN,SFG,8,0,9
0,222,CHC,STL,2,3,9
0,222,CIN,PIT,14,8,9
0,222,NYM,MIL,6,7,9
0,222,MIA,ATL,1,7,9
1,223,BOS,HOU,6,7,9
1,223,TBR,ATH,7,4,9
1,223,LAD,LAA,4,7,9
1,223,ARI,TEX,6,7,10
1,223,DET,CHW,2,1,9
1,223,WSN,KCR,4,7,9
1,223,MIN,NYY,2,6,9
1,223,COL,STL,2,3,9
1,223,SDP,SFG,4,1,9
1,223,PHI,CIN,4,1,9
1,223,PIT,MIL,1,7,9
2,224,SEA,BAL,1,0,9
2,224,BOS,HOU,14,1,9
2,224,TBR,ATH,0,6,9
2,224,LAD,LAA,6,7,10
2,224,ARI,TEX,3,2,9
2,224,DET,CHW,6,9,9
2,224,MIA,CLE,3,4,9
2,224,WSN,KCR,5,8,9
2,224,MIN,NYY,1,9,9
2,224,CHC,TOR,1,5,9
2,224,COL,STL,3,0,9
2,224,SDP,SFG,5,1,9
2,224,PHI,CIN,1,6,9
2,224,PIT,MIL,0,14,9
2,224,ATL,NYM,5,13,9
3,225,SEA,BAL,3,4,9
3,225,BOS,HOU,1,4,9
3,225,TBR,ATH,8,2,9
3,225,LAD,LAA,5,6,9
3,225,ARI,TEX,6,4,9
3,225,DET,CHW,1,0,9
3,225,MIA,CLE,13,4,9
3,225,WSN,KCR,8,7,9
3,225,MIN,NYY,4,1,9
3,225,CHC,TOR,4,1,9
3,225,COL,STL,6,5,9
3,225,SDP,SFG,11,1,9
3,225,PHI,CIN,0,8,9
3,225,PIT,MIL,5,12,9
3,225,ATL,NYM,11,6,9
4,226,SEA,BAL,3,5,9
4,226,MIA,CLE,4,9,9
4,226,DET,MIN,4,3,11
4,226,CHC,TOR,1,2,9
4,226,ARI,COL,8,2,9
4,226,ATL,NYM,4,3,9
4,226,PHI,WSN,2,3,9
5,227,SEA,NYM,11,9,9
5,227,BAL,HOU,7,0,9
5,227,LAA,ATH,3,10,9
5,227,TEX,TOR,5,6,9
