WkDay,Day,Away,Home,RA,RH,Inn
5,227,CHW,KCR,1,3,9
5,227,ATL,CLE,2,0,9
5,227,DET,MIN,7,0,9
5,227,MIA,BOS,1,2,9
5,227,NYY,STL,4,3,9
5,227,TBR,SFG,7,6,9
5,227,ARI,COL,3,4,9
5,227,SDP,LAD,2,3,9
5,227,PIT,CHC,3,2,9
5,227,MIL,CIN,10,8,9
5,227,PHI,WSN,6,2,9
6,228,SEA,NYM,1,3,9
6,228,BAL,HOU,4,5,12
6,228,LAA,ATH,2,7,9
6,228,TEX,TOR,2,14,9
6,228,CHW,KCR,2,6,9
6,228,ATL,CLE,10,1,9
6,228,DET,MIN,8,5,9
6,228,MIA,BOS,5,7,9
6,228,NYY,STL,12,8,9
6,228,TBR,SFG,2,1,9
6,228,ARI,COL,7,10,9
6,228,SDP,LAD,0,6,9
6,228,PIT,CHC,1,3,9
6,228,MIL,CIN,6,5,11
6,228,PHI,WSN,0,2,9
0,229,SEA,NYM,3,7,9
0,229,BAL,HOU,12,0,9
0,229,LAA,ATH,11,5,10
0,229,TEX,TOR,10,4,9
0,229,CHW,KCR,2,6,9
0,229,ATL,CLE,5,4,9
0,229,DET,MIN,1,8,9
0,229,MIA,BOS,5,3,9
0,229,NYY,STL,8,4,9
0,229,TBR,SFG,1,7,9
0,229,ARI,COL,5,6,9
0,229,SDP,LAD,4,5,9
0,229,PIT,CHC,3,4,9
0,229,MIL,CIN,2,3,10
0,229,PHI,WSN,11,9,9
1,230,SEA,PHI,7,12,9
1,230,HOU,DET,0,10,9
1,230,CIN,LAA,4,1,9
1,230,TEX,KCR,3,4,9
1,230,CHW,ATL,13,9,9
1,230,CLE,ARI,3,1,9
1,230,BAL,BOS,6,3,9
1,230,TOR,PIT,2,5,9
1,230,LAD,COL,3,4,9
1,230,SFG,SDP,4,3,9
1,230,MIL,CHC,7,0,9
1,230,STL,MIA,8,3,9
2,231,SEA,PHI,4,6,9
2,231,HOU,DET,0,1,10
2,231,ATH,MIN,6,3,9
2,231,CIN,LAA,6,4,9
2,231,TEX,KCR,2,5,9
2,231,CHW,ATL,10,11,9
2,231,CLE,ARI,5,6,9
2,231,BAL,BOS,4,3,11
2,231,NYY,TBR,13,3,9
2,231,TOR,PIT,7,3,9
2,231,LAD,COL,11,4,9
2,231,SFG,SDP,1,5,9
2,231,MIL,CHC,4,6,9
2,231,MIL,CHC,1,4,9
2,231,STL,MIA,7,4,9
2,231,NYM,WSN,8,1,9
3,232,SEA,PHI,2,11,9
3,232,HOU,DET,2,7,9
3,232,ATH,MIN,4,2,10
3,232,CIN,LAA,1,2,9
3,232,TEX,KCR,6,3,9
3,232,CHW,ATL,0,1,9
3,232,CLE,ARI,2,3,10
3,232,NYY,TBR,6,4,10
3,232,TOR,PIT,1,2,9
3,232,LAD,COL,3,8,9
3,232,SFG,SDP,1,8,9
3,232,MIL,CHC,3,4,9
3,232,STL,MIA,2,6,9
3,232,NYM,WSN,4,5,9
4,233,HOU,BAL,7,2,9
4,233,ATH,MIN,8,3,9
4,233,TEX,KCR,4,6,9
4,233,BOS,NYY,6,3,9
4,233,STL,TBR,7,4,9
4,233,LAD,COL,9,5,9
4,233,SFG,SDP,4,8,9
4,233,MIL,CHC,4,1,9
4,233,NYM,WSN,3,9,9
5,234,ATH,SEA,2,3,9
5,234,HOU,BAL,10,7,9
5,234,CHC,LAA,3,2,9
5,234,CLE,TEX,3,4,9
5,234,MIN,CHW,9,7,9
5,234,KCR,DET,5,7,9
5,234,BOS,NYY,1,0,9
5,234,STL,TBR,6,10,9
5,234,TOR,MIA,5,2,9
5,234,CIN,ARI,5,6,11
5,234,COL,PIT,0,9,9
5,234,LAD,SDP,1,2,9
5,234,SFG,MIL,4,5,9
5,234,NYM,ATL,12,7,9
5,234,WSN,PHI,5,4,9
6,235,ATH,SEA,2,1,10
6,235,HOU,BAL,9,8,9
6,235,CHC,LAA,12,1,9
6,235,CLE,TEX,0,10,9
6,235,MIN,CHW,3,7,9
6,235,KCR,DET,2,4,9
6,235,BOS,NYY,12,1,9
6,235,TOR,MIA,7,6,12
6,235,CIN,ARI,1,10,9
6,235,COL,PIT,1,5,9
6,235,LAD,SDP,1,5,9
6,235,SFG,MIL,7,1,9
6,235,NYM,ATL,9,2,9
6,235,WSN,PHI,4,6,9
0,236,ATH,SEA,4,11,9
0,236,HOU,BAL,2,3,9
0,236,CHC,LAA,4,3,9
0,236,CLE,TEX,0,5,9
0,236,MIN,CHW,0,8,9
0,236,KCR,DET,10,8,9
0,236,BOS,NYY,2,7,9
0,236,STL,TBR,2,7,9
0,236,TOR,MIA,3,5,9
0,236,CIN,ARI,6,1,9
0,236,COL,PIT,0,4,9
0,236,LAD,SDP,8,2,9
0,236,SFG,MIL,4,3,9
0,236,NYM,ATL,3,4,9
0,236,WSN,PHI,2,3,9
1,237,SDP,SEA,6,9,9
1,237,DET,ATH,3,8,9
1,237,LAA,TEX,4,0,9
1,237,KCR,CHW,0,7,9
1,237,TBR,CLE,9,0,9
1,237,MIN,TOR,4,10,9
1,237,BOS,BAL,4,3,9
1,237,WSN,NYY,5,10,9
1,237,ARI,MIL,5,7,9
1,237,CIN,LAD,0,7,9
1,237,PIT,STL,6,7,9
1,237,ATL,MIA,1,2,9
1,237,PHI,NYM,3,13,9
2,238,SDP,SEA,7,6,9
2,238,COL,HOU,6,1,9
2,238,DET,ATH,6,7,10
2,238,LAA,TEX,3,7,9
2,238,KCR,CHW,5,4,9
2,238,TBR,CLE,0,3,9
2,238,MIN,TOR,7,5,9
2,238,BOS,BAL,5,0,9
2,238,WSN,NYY,1,5,9
2,238,ARI,MIL,8,9,9
2,238,CIN,LAD,3,6,9
2,238,CHC,SFG,2,5,9
2,238,PIT,STL,8,3,9
2,238,ATL,MIA,11,2,9
2,238,PHI,NYM,5,6,9
3,239,SDP,SEA,3,4,9
3,239,COL,HOU,0,4,9
3,239,DET,ATH,0,7,9
3,239,LAA,TEX,3,20,9
3,239,KCR,CHW,12,1,9
3,239,TBR,CLE,3,4,10
3,239,MIN,TOR,8,9,9
3,239,BOS,BAL,3,2,9
3,239,WSN,NYY,2,11,9
3,239,ARI,MIL,3,2,9
3,239,CIN,LAD,1,5,9
3,239,CHC,SFG,3,12,9
3,239,PIT,STL,2,1,9
3,239,ATL,MIA,12,1,9
3,239,PHI,NYM,0,6,9
4,240,COL,HOU,3,4,9
4,240,NYY,CHW,10,4,9
4,240,BOS,BAL,3,2,9
4,240,ARI,MIL,6,4,9
4,240,CHC,SFG,3,4,9
4,240,PIT,STL,1,4,9
4,240,ATL,PHI,4,19,9
4,240,MIA,NYM,7,4,9
5,241,SEA,CLE,4,5,9
5,241,LAA,HOU,0,2,9
5,241,TEX,ATH,5,2,9
5,241,NYY,CHW,10,2,9
5,241,DET,KCR,5,3,9
5,241,SDP,MIN,4,7,9
5,241,BAL,SFG,8,15,9
5,241,PIT,BOS,4,2,9
5,241,TBR,WSN,4,1,9
5,241,MIL,TOR,7,2,9
5,241,ARI,LAD,3,0,9
5,241,CHC,COL,11,7,9
5,241,STL,CIN,7,5,10
5,241,ATL,PHI,1,2,9
5,241,MIA,NYM,9,19,9
6,242,SEA,CLE,3,4,9
6,242,LAA,HOU,4,1,9
6,242,TEX,ATH,9,3,9
6,242,NYY,CHW,5,3,11
6,242,DET,KCR,1,3,9
6,242,SDP,MIN,12,3,9
6,242,BAL,SFG,11,1,9
6,242,PIT,BOS,10,3,9
6,242,TBR,WSN,4,1,9
6,242,MIL,TOR,4,1,9
6,242,ARI,LAD,6,1,9
6,242,CHC,COL,4,3,9
6,242,STL,CIN,4,2,9
6,242,ATL,PHI,2,3,10
6,242,MIA,NYM,11,8,9
0,243,SEA,CLE,4,2,9
0,243,LAA,HOU,3,0,9
0,243,TEX,ATH,9,6,9
0,243,NYY,CHW,2,3,9
0,243,DET,KCR,5,0,9
0,243,SDP,MIN,2,7,9
0,243,BAL,SFG,2,13,9
0,243,PIT,BOS,2,5,9
0,243,TBR,WSN,7,4,9
0,243,MIL,TOR,4,8,9
0,243,ARI,LAD,4,5,9
0,243,CHC,COL,5,6,9
0,243,STL,CIN,4,7,9
0,243,ATL,PHI,3,1,9
0,243,MIA,NYM,5,1,9
1,244,SEA,TBR,2,10,9
1,244,LAA,HOU,3,8,9
1,244,ATH,STL,11,3,9
1,244,TEX,ARI,7,5,10
1,244,CHW,MIN,6,5,9
1,244,CLE,BOS,4,6,9
1,244,NYM,DET,10,8,9
1,244,BAL,SDP,4,3,9
1,244,TOR,CIN,4,5,9
1,244,SFG,COL,8,2,9
1,244,ATL,CHC,6,7,10
1,244,PHI,MIL,10,8,9
1,244,MIA,WSN,0,2,9
2,245,SEA,TBR,5,6,9
2,245,NYY,HOU,7,1,9
2,245,ATH,STL,1,2,9
2,245,LAA,KCR,5,1,9
2,245,TEX,ARI,3,5,9
2,245,CHW,MIN,12,3,9
2,245,CLE,BOS,7,11,9
2,245,NYM,DET,12,5,9
2,245,BAL,SDP,6,2,9
2,245,TOR,CIN,12,9,9
2,245,SFG,COL,7,4,9
2,245,LAD,PIT,7,9,9
2,245,ATL,CHC,3,4,9
2,245,MIA,WSN,2,5,9
3,246,SEA,TBR,4,9,9
3,246,NYY,HOU,7,8,9
3,246,ATH,STL,1,5,9
3,246,LAA,KCR,4,3,9
3,246,TEX,ARI,0,2,9
3,246,CHW,MIN,4,3,9
3,246,CLE,BOS,8,1,9
3,246,NYM,DET,2,6,9
3,246,BAL,SDP,7,5,9
3,246,TOR,CIN,13,9,9
3,246,SFG,COL,10,8,9
3,246,LAD,PIT,0,3,9
3,246,ATL,CHC,5,1,9
3,246,PHI,MIL,3,6,9
3,246,MIA,WSN,5,10,9
4,247,NYY,HOU,8,4,9
4,247,LAA,KCR,3,4,9
4,247,CHW,MIN,11,8,9
4,247,CLE,TBR,2,4,9
4,247,LAD,PIT,3,5,9
4,247,PHI,MIL,2,0,9
5,248,SEA,ATL,1,4,9
5,248,HOU,TEX,3,4,12
5,248,ATH,LAA,10,4,9
5,248,CHW,DET,7,5,9
5,248,CLE,TBR,7,1,9
5,248,MIN,KCR,1,2,9
5,248,LAD,BAL,1,2,9
5,248,BOS,ARI,5,10,9
5,248,TOR,NYY,7,1,9
5,248,SDP,COL,0,3,9
5,248,SFG,STL,8,2,9
5,248,WSN,CHC,5,11,9
5,248,NYM,CIN,5,4,9
5,248,MIL,PIT,5,2,9
5,248,PHI,MIA,9,3,9
6,249,SEA,ATL,10,2,9
6,249,HOU,TEX,11,0,9
6,249,ATH,LAA,17,4,9
6,249,CHW,DET,0,6,9
6,249,CLE,TBR,3,2,9
6,249,MIN,KCR,2,11,9
6,249,LAD,BAL,3,4,9
6,249,BOS,ARI,1,5,9
6,249,TOR,NYY,1,3,9
6,249,SDP,COL,10,8,9
6,249,SFG,STL,2,3,9
6,249,WSN,CHC,2,1,9
6,249,NYM,CIN,3,6,9
6,249,MIL,PIT,4,1,9
6,249,PHI,MIA,4,2,9
0,250,SEA,ATL,18,2,9
0,250,HOU,TEX,2,4,9
0,250,ATH,LAA,3,4,9
0,250,CHW,DET,6,4,9
0,250,CLE,TBR,2,1,9
0,250,MIN,KCR,5,1,9
0,250,LAD,BAL,5,2,9
0,250,BOS,ARI,7,4,9
0,250,TOR,NYY,3,4,9
0,250,SDP,COL,8,1,9
0,250,SFG,STL,3,4,9
0,250,WSN,CHC,6,3,9
0,250,NYM,CIN,2,3,9
0,250,MIL,PIT,10,2,9
0,250,PHI,MIA,4,5,9
1,251,STL,SEA,2,4,9
1,251,BOS,ATH,7,0,9
1,251,MIN,LAA,12,3,9
1,251,MIL,TEX,0,5,9
1,251,KCR,CLE,2,10,9
1,251,ARI,SFG,5,11,9
1,251,COL,LAD,1,3,9
1,251,CIN,SDP,3,4,10
1,251,CHC,ATL,1,4,9
1,251,WSN,MIA,15,7,9
1,251,NYM,PHI,0,1,9
2,252,STL,SEA,3,5,9
2,252,HOU,TOR,3,4,10
2,252,BOS,ATH,6,0,9
2,252,MIN,LAA,2,12,9
2,252,MIL,TEX,4,5,9
2,252,TBR,CHW,5,4,9
2,252,KCR,CLE,0,2,9
2,252,DET,NYY,12,2,9
2,252,PIT,BAL,2,3,11
2,252,ARI,SFG,3,5,9
2,252,COL,LAD,2,7,9
2,252,CIN,SDP,4,2,9
2,252,CHC,ATL,6,1,9
2,252,WSN,MIA,7,5,9
2,252,NYM,PHI,3,9,9
3,253,STL,SEA,2,4,13
3,253,HOU,TOR,3,2,9
3,253,BOS,ATH,4,5,9
3,253,MIN,LAA,3,4,9
3,253,MIL,TEX,3,6,9
3,253,TBR,CHW,5,6,9
3,253,KCR,CLE,4,3,9
3,253,DET,NYY,11,1,9
3,253,PIT,BAL,1,2,10
3,253,ARI,SFG,5,3,9
3,253,COL,LAD,0,9,9
3,253,CIN,SDP,2,1,9
3,253,CHC,ATL,3,2,9
3,253,WSN,MIA,3,8,9
3,253,NYM,PHI,3,11,9
4,254,LAA,SEA,6,7,12
4,254,HOU,TOR,0,6,9
4,254,TBR,CHW,1,5,9
4,254,KCR,CLE,2,3,9
4,254,DET,NYY,3,9,9
4,254,PIT,BAL,2,3,9
4,254,COL,SDP,0,2,9
4,254,WSN,MIA,0,5,9
4,254,NYM,PHI,4,6,9
5,255,LAA,SEA,1,2,9
5,255,HOU,ATL,11,3,9
5,255,CIN,ATH,0,3,9
5,255,TEX,NYM,8,3,9
5,255,CHW,CLE,0,4,9
5,255,DET,MIA,2,8,9
5,255,KCR,PHI,2,8,9
5,255,ARI,MIN,8,9,9
5,255,BAL,TOR,1,6,9
5,255,NYY,BOS,4,1,9
5,255,TBR,CHC,4,6,9
5,255,COL,SDP,4,2,9
5,255,LAD,SFG,1,5,10
5,255,STL,MIL,2,8,9
5,255,PIT,WSN,5,6,9
6,256,LAA,SEA,3,5,9
6,256,HOU,ATL,6,2,9
6,256,CIN,ATH,5,11,9
6,256,TEX,NYM,3,2,9
6,256,CHW,CLE,1,3,9
6,256,DET,MIA,4,6,11
6,256,KCR,PHI,6,8,9
6,256,ARI,MIN,5,2,10
6,256,BAL,TOR,4,5,9
6,256,NYY,BOS,5,3,9
6,256,TBR,CHC,5,4,9
6,256,COL,SDP,3,11,9
6,256,LAD,SFG,13,7,9
6,256,STL,MIL,8,9,10
6,256,PIT,WSN,5,1,9
0,257,LAA,SEA,2,11,9
0,257,HOU,ATL,3,8,9
0,257,CIN,ATH,4,7,9
0,257,TEX,NYM,2,5,10
0,257,CHW,CLE,2,3,9
0,257,DET,MIA,2,0,9
0,257,KCR,PHI,10,3,9
0,257,ARI,MIN,6,4,9
0,257,BAL,TOR,2,11,9
0,257,NYY,BOS,4,6,9
0,257,TBR,CHC,3,4,9
0,257,COL,SDP,6,9,9
0,257,LAD,SFG,10,2,9
0,257,STL,MIL,3,2,9
0,257,PIT,WSN,3,4,9
1,258,TEX,HOU,3,6,9
1,258,BAL,CHW,4,1,9
1,258,NYY,MIN,0,7,9
1,258,TOR,TBR,2,1,11
1,258,SFG,ARI,1,8,9
1,258,PHI,LAD,6,5,10
1,258,CHC,PIT,4,0,9
1,258,CIN,STL,11,6,9
1,258,ATL,WSN,11,3,9
2,259,SEA,KCR,12,5,9
2,259,TEX,HOU,5,6,9
2,259,ATH,BOS,2,1,9
2,259,LAA,MIL,2,9,9
2,259,BAL,CHW,8,7,9
2,259,CLE,DET,7,5,10
2,259,NYY,MIN,10,9,9
2,259,TOR,TBR,6,5,9
2,259,SFG,ARI,5,6,9
2,259,MIA,COL,6,5,9
2,259,PHI,LAD,9,6,9
2,259,SDP,NYM,3,8,9
2,259,CHC,PIT,4,1,9
2,259,CIN,STL,0,3,9
2,259,ATL,WSN,6,3,9
2,259,ATL,WSN,5,0,10
3,260,SEA,KCR,5,7,9
3,260,TEX,HOU,2,5,9
3,260,ATH,BOS,4,5,10
3,260,LAA,MIL,2,9,9
3,260,BAL,CHW,3,1,9
3,260,CLE,DET,4,0,9
3,260,NYY,MIN,10,5,9
3,260,TOR,TBR,1,2,9
3,260,SFG,ARI,5,1,11
3,260,MIA,COL,8,4,9
3,260,PHI,LAD,0,5,9
3,260,SDP,NYM,7,4,9
3,260,CHC,PIT,8,4,9
3,260,CIN,STL,6,2,9
3,260,ATL,WSN,9,4,9
4,261,SEA,KCR,2,0,9
4,261,ATH,BOS,5,3,9
4,261,LAA,MIL,2,5,9
4,261,CLE,DET,3,1,9
4,261,NYY,BAL,7,0,9
4,261,TOR,TBR,0,4,9
4,261,MIA,COL,9,7,9
4,261,SFG,LAD,1,2,9
4,261,SDP,NYM,1,6,9
4,261,CHC,CIN,0,1,9
5,262,SEA,HOU,4,0,9
5,262,ATH,PIT,4,3,9
5,262,LAA,COL,6,7,9
5,262,MIA,TEX,6,4,12
5,262,SDP,CHW,3,4,9
5,262,CLE,MIN,6,2,9
5,262,ATL,DET,10,1,9
5,262,TOR,KCR,1,20,9
5,262,NYY,BAL,2,4,9
5,262,BOS,TBR,11,7,9
5,262,PHI,ARI,8,2,9
5,262,SFG,LAD,3,6,9
5,262,CHC,CIN,4,7,9
5,262,MIL,STL,1,7,9
5,262,WSN,NYM,6,12,9
6,263,SEA,HOU,6,4,9
6,263,ATH,PIT,0,2,9
6,263,LAA,COL,3,0,9
6,263,MIA,TEX,4,3,9
6,263,SDP,CHW,7,3,9
6,263,CLE,MIN,6,0,9
6,263,CLE,MIN,8,0,9
6,263,ATL,DET,6,5,9
6,263,TOR,KCR,1,2,9
6,263,NYY,BAL,6,1,9
6,263,BOS,TBR,6,3,9
6,263,PHI,ARI,3,4,9
6,263,SFG,LAD,5,7,9
6,263,CHC,CIN,3,6,9
6,263,MIL,STL,3,2,10
6,263,WSN,NYM,5,3,11
0,264,SEA,HOU,7,3,9
0,264,ATH,PIT,0,11,9
0,264,LAA,COL,1,3,9
0,264,MIA,TEX,4,2,9
0,264,SDP,CHW,3,2,9
0,264,CLE,MIN,2,6,9
0,264,ATL,DET,6,2,9
0,264,TOR,KCR,8,5,9
0,264,NYY,BAL,7,1,10
0,264,BOS,TBR,3,7,9
0,264,PHI,ARI,2,9,9
0,264,SFG,LAD,3,1,9
0,264,CHC,CIN,0,1,9
0,264,MIL,STL,1,5,9
0,264,WSN,NYM,3,2,9
1,265,MIL,SDP,4,5,11
1,265,STL,SFG,6,5,9
1,265,WSN,ATL,5,11,9
2,266,COL,SEA,3,4,9
2,266,HOU,ATH,1,5,9
2,266,KCR,LAA,8,4,9
2,266,MIN,TEX,4,1,9
2,266,CHW,NYY,2,3,9
2,266,DET,CLE,2,5,9
2,266,TBR,BAL,0,6,9
2,266,BOS,TOR,4,1,9
2,266,LAD,ARI,4,5,9
2,266,MIL,SDP,0,7,9
2,266,STL,SFG,9,8,9
2,266,NYM,CHC,9,7,9
2,266,PIT,CIN,4,2,9
2,266,WSN,ATL,2,3,9
2,266,MIA,PHI,6,5,11
3,267,COL,SEA,2,9,9
3,267,HOU,ATH,0,6,9
3,267,KCR,LAA,2,3,9
3,267,MIN,TEX,2,4,9
3,267,CHW,NYY,1,8,9
3,267,DET,CLE,1,5,9
3,267,TBR,BAL,6,2,9
3,267,BOS,TOR,7,1,9
3,267,LAD,ARI,5,4,11
3,267,MIL,SDP,3,1,9
3,267,STL,SFG,3,4,9
3,267,NYM,CHC,3,10,9
3,267,PIT,CIN,4,3,11
3,267,WSN,ATL,4,3,9
3,267,MIA,PHI,1,11,9
4,268,COL,SEA,2,6,9
4,268,HOU,ATH,11,5,9
4,268,KCR,LAA,9,4,9
4,268,MIN,TEX,4,0,9
4,268,CHW,NYY,3,5,9
4,268,DET,CLE,4,2,9
4,268,TBR,BAL,5,6,9
4,268,BOS,TOR,1,6,9
4,268,LAD,ARI,8,0,9
4,268,NYM,CHC,8,5,9
4,268,PIT,CIN,1,2,9
4,268,MIA,PHI,0,1,9
5,269,LAD,SEA,3,2,9
5,269,HOU,LAA,3,4,9
5,269,KCR,ATH,3,4,9
5,269,TEX,CLE,7,3,9
5,269,CHW,WSN,10,9,9
5,269,DET,BOS,3,4,9
5,269,MIN,PHI,1,3,9
5,269,BAL,NYY,4,8,9
5,269,TBR,TOR,2,4,9
5,269,ARI,SDP,4,7,9
5,269,COL,SFG,3,6,9
5,269,STL,CHC,1,12,9
5,269,CIN,MIL,3,1,9
5,269,PIT,ATL,9,3,9
5,269,NYM,MIA,2,6,9
6,270,LAD,SEA,5,3,9
6,270,HOU,LAA,6,1,9
6,270,KCR,ATH,4,2,9
6,270,TEX,CLE,2,3,9
6,270,CHW,WSN,5,6,9
6,270,DET,BOS,2,1,9
6,270,MIN,PHI,5,0,9
6,270,BAL,NYY,1,6,9
6,270,TBR,TOR,1,5,9
6,270,ARI,SDP,1,5,9
6,270,COL,SFG,3,4,9
6,270,STL,CHC,3,7,9
6,270,CIN,MIL,7,4,9
6,270,PIT,ATL,3,1,9
6,270,NYM,MIA,5,0,9
0,271,LAD,SEA,6,1,9
0,271,HOU,LAA,6,2,9
0,271,KCR,ATH,9,2,9
0,271,TEX,CLE,8,9,10
0,271,CHW,WSN,8,0,9
0,271,DET,BOS,3,4,9
0,271,MIN,PHI,1,2,10
0,271,BAL,NYY,2,3,9
0,271,TBR,TOR,4,13,9
0,271,ARI,SDP,4,12,9
0,271,COL,SFG,0,4,9
0,271,STL,CHC,0,2,9
0,271,CIN,MIL,2,4,9
0,271,PIT,ATL,1,4,9
0,271,NYM,MIA,0,4,9
